"fecha","TOTAL NACIONAL-Producción de Petróleo Crudo","TOTAL NACIONAL-PRODUCCIÓN DE PETRÓLEO CRUDO FISCALIZADA (Miles de barriles)","TOTAL NACIONAL-EXPORTACIONES DE PETRÓLEO CRUDO (Miles de barriles)","TOTAL NACIONAL-CRUDO RECIBIDO EN REFINERÍAS Y CONSUMO EN OLEODUCTO (Miles de barriles)","TOTAL NACIONAL-MATERIA PRIMA PROCESADA EN REFINERÍAS (Miles de barriles)","TOTAL NACIONAL-TRANSPORTE POR OLEODUCTOS (Miles de barriles)","TOTAL NACIONAL-PRODUCCIÓN DE DERIVADOS (Miles de barriles)","TOTAL NACIONAL-IMPORTACIÓN DE DERIVADOS (Miles de barriles)","TOTAL NACIONAL-CONSUMO INTERNO DE DERIVADOS (Miles de barriles)","TOTAL EXPORTACIONES DE PETRÓLEO (miles de barriles)","EXPORTACIONES DE PETRÓLEO DE EMPRESAS PÚBLICAS (miles de barriles)","EXPORTACIONES DE PETRÓLEO DE COMPAÑÍAS PRIVADAS (miles de barriles)","EXPORTACIONES DE PETRÓLEO DE MEM (miles de barriles)","TOTAL EXPORTACIONES DE DERIVADOS (miles de barriles)","Exportaciones de Derivados (miles de barriles)","Ingresos de EP PETROECUADOR por Exportaciones (miles de USD)","DIFERENCIA INGRESOS Y EGRESOS (miles de USD)","Precio Promedio Mensual WTI","Precio Promedio Mensual Brent","smoothed"
2007-01-01,16029.77266,15405.696576914,10304.30509,5574.6275,5128.282,14987.3532,5911.75240062341,2387.08142775,5735.71614088548,10304.30509,5713.873,4590.43209,0,1025.898,0.634419593599887,258524.47218,-62364.5790253047,54.42,53.68,NA
2007-02-01,14202.41541,13946.746423086,9210.37639,4890.307,4485.596,13557.95505,4774.07201739048,2048.1717998,5513.6695076999,9210.37639,5656.911,3553.46539,0,825.84,1.50673889339987,296630.79295,-66285.1258077375,59.44,57.56,NA
2007-03-01,14944.46022,14461.753,10304.83802,5180.04097,4733.882,13995.33884,5313.43192244,2897.70006365,5636.43342685733,10304.83802,5137.83,5167.00802,0,1021.885,2.15003779380004,282563.69179,-97316.6079041926,60.93,62.05,NA
2007-04-01,15061.70616,14441.826,9314.54541,4907.763,4456.415,13654.93986,4673.948589,3014.2631505,5225.52375570652,9314.54541,5169.221,4145.32441,0,1020.43,2.88746346016023,322245.47179,-105673.4603262,64.02,67.49,NA
2007-05-01,15862.39327,15350.514,9223.90262,3870.73722,3420.54,14573.02632,4206.39561242,2791.2315503,5307.086,9223.90262,4509.777,4714.12562,0,996.375,6.05282171260001,303183.56967,-122932.655729207,63.68,67.21,NA
2007-06-01,15439.00501,15040.442,11841.7941,4230.384,3853.829,14630.65878,4993.44674616,3201.80567185,5324.88281887781,11841.7941,5632.829,6208.9651,0,800.208,2.75692542320007,363243.70839,-144627.276199345,67.95,71.05,9.65084993162127
2007-07-01,15799.54084,15705.874029144,12238.97607,5372.892,4910.322,15248.52717,5655.6269667,2665.20798785,5692.35936862328,12238.97607,6697.497,5541.47907,0,1631.58,5.24009769140002,527691.53395,-127061.120050955,74.16,76.93,9.65136238720086
2007-08-01,15756.26119,15244.222970856,10209.1579,5416.922,4959.384,15253.48912,6242.13090711048,2336.6225006,5646.92423443462,10209.1579,5802.809,4406.3489,0,1342.88,2.47539332453016,441572.82699,-103228.11723299,72.36,70.76,9.65614341473327
2007-09-01,15505.83919,14891.184,10909.70937,5246.073,4790.526,14263.88476,5550.66514676,3000.49776855,5483.18455257962,10909.70937,6192.302,4717.40737,0,1380.148,2.161064334,483987.8454,-136694.129712615,79.53,77.17,9.66049977665106
2007-10-01,15921.16689,15132.79,10604.825,4651.34404,4176.495,14833.32498,5735.39630622,2850.638936,5853.45580696638,10604.825,5835.69,4769.135,0,1574.303,2.63337926800023,522281.56933,-146588.310230328,85.47,82.34,9.66185317219055
2007-11-01,15541.25651,15424.750478734,9213.75434,5242.447,4775.979,14440.45359,5779.28965514,2482.0071917,5610.65781998286,9213.75434,5210.93,4002.82434,0,1580.831,3.03549266019991,544967.13923,-156262.180007,92.74,92.41,9.65975015086214
2007-12-01,16483.3134,16390.561788442,10722.06489,5668.73,5183.016,15581.06016,6303.2628997,2766.8330716,5678.64860266795,10722.06489,5047.419,5674.64589,0,1215.51,1.14523954219999,488554.99782,-157356.432225012,91.4,90.93,9.65647716453988
2008-01-01,16128.65093,15730.959,12226.19579,5346.66876,4854.732,15844.29152,5637.80742857143,2610.7006699,5672.96466235405,12226.19579,8843.574,3382.62179,0,1544.919,2.02144243072007,794474.75969,-136887.089484607,92.91,92.18,9.65460223702272
2008-02-01,15041.0688,14418.847,12258.00981,4707.776,4241.231,13260.11524,4935.12736680952,1910.75597945,5203.50614048929,12258.00981,7251.697,5006.31281,0,976.64,2.33221862721007,659072.76559,-99333.4354425405,95.35,94.99,9.65376817188489
2008-03-01,15746.48271,15534.274,8925.89522,5389.35,4905.734,15401.80486,5796.75244609333,2661.9391358,5347.69728645857,8925.89522,5424.321,3501.57422,0,1010.965,2.1497864681503,562817.76476,-149835.480809975,105.55,103.64,9.65075340737685
2008-04-01,15308.31666,15036.511,10820.46251,4950.594,4466.52,14791.73946,5540.29211104476,2229.4666007,5477.40221242638,10820.46251,5326.65455,5493.80796,0,1332.105,2.53234964411013,629792.32879,-145517.08802809,112.19,109.07,9.64799520869175
2008-05-01,15467.09476,15117.948,11600.52879,5361.04465333333,4878.251,14377.56063,5408.55755728191,2412.51083385,5710.25957435805,11600.52879,6597.33998,5003.18881,0,1331.218,4.12357766337004,834504.57104,-171117.662731954,125.34,122.8,9.64531778429766
2008-06-01,14844.37884,14568.261,10377.86945,4912.006,4439.939,14433.24244,5463.70719047619,2655.099587,5833.79679582466,10377.86945,6201.1013,4176.76815,0,966.466,3.87468389292007,838069.73885,-252332.827818423,134.14,132.32,9.64145612683066
2008-07-01,15448.03404,15199.973,9707.91381,5161.884,4683.463,14529.68675,5288.33223503143,2938.1375995,5951.77351909052,9707.91381,6142.64718,3565.26663,0,1144.829,4.64197192048005,834401.00232,-239711.247634015,133.53,132.72,9.63872628373738
2008-08-01,15599.346783,15199.818,10551.91877,5424.089,4950.258,14751.17199,6194.89166649429,3144.60499895,5930.70994229167,10551.91877,6563.34303,3988.57574,0,1536.431,2.48727676979956,811522.68592,-229903.246704115,116.76,113.24,9.63244432984662
2008-09-01,14954.90741,14791.243,9543.66873,5403.115,4931.801,14132.4743,6073.09746654799,2779.222968,6056.89404282267,9543.66873,5914.00423,3629.6645,0,1467.58328,2.47892640069995,662357.41223,-197371.956127588,104.7,97.23,9.63066665878952
2008-10-01,15402.82741,15075.81518,10408.06077,5410.77149,4934.228,14492.65662,5756.85812465919,2452.8835159,6222.01830508057,10408.06077,6561.1592,3846.90157,0,1257.833,2.28805515590989,483673.81839,-130063.264091191,76.77,71.58,9.6281635768969
2008-11-01,15049.86627,14918.883,9108.96214,5393.3618,4898.454,14092.79957,5640.70759661545,3030.2332734,5718.44012117552,9108.96214,6429.33743,2636.30296,0,1503.811,1.78864129584031,333056.87162,-78749.0888692586,57.43,52.45,9.62691387699699
2008-12-01,15736.906253,15514.140932,11865.97232,5220.7868,4719.915,14947.36008,5823.97621221987,2644.6068,6137.029,11865.97232,6225.13998,5640.83234,0,1343.286,2.4246917170301,201089.36496,-60118.5674682797,42.13,39.95,9.62635149926424
2009-01-01,15608.86675,15407.96297,10779.9792,5376.6471,4899.421,14796.38279,5866.42891842014,2682.5434758,6058.4555559381,10779.9792,7449.91508,3330.06412,0,1306.419,1.43012866225013,256558.5732,-45995.9041511146,41.54,43.44,9.62378020596617
2009-02-01,13948.90392,13804.70576,9461.23965,4540.39158387097,4110.12,12924.03724,5401.21661134192,2004.5787837,5385.76555147124,9461.23965,5956.96673,3504.27292,0,1029.903,1.86368068439992,199289.44057,-42495.6971731483,39.1,43.32,9.61926075652201
2009-03-01,15414.13534,15265.38545,9584.77577,5268.60432,4788.326,15227.28004,5642.61826744,3030.862,6115.328808147,9584.77577,6785.27429,2799.50148,0,871.972,1.91442500579205,281139.12463,-52258.754202883,48.09,46.54,9.615274635507
2009-04-01,14855.338128,14662.74494,10647.92073,5320.42289,4858.052,13725.70878,5566.6259259619,2748.877,6132.75038399762,10647.92073,6922.66695,3725.25378,0,1386.535,1.72076999897013,342212.69014,-59753.5076659767,49.88,50.18,9.61148530966582
2009-05-01,15236.87459,15040.93195,10174.37078,5197.553,4717.399,14621.96411,5821.16291692,2694.38018965,5981.33960630714,10174.37078,6900.96618,3273.4046,0,969.744,1.80972391844011,402580.89755,-70461.6578606486,59.53,57.3,9.60727472084626
2009-06-01,14744.53833,14523.42064,9077.99673,5193.51465,4727.606,14005.22556,5676.44671775048,2128.15091165,6278.731261148,9077.99673,6400.71395,2677.28278,0,1059.263,1.79621759112001,473911.15448,-59590.9623061072,69.69,68.61,9.60084505002884
2009-07-01,14978.65562,14703.0775124476,10113.5817,5301.921,4839.381,14646.50275,5597.22220383333,2476.1806121,6256.46405733367,10113.5817,7012.30707,3101.27463,0,1171.535,1.69441496319996,465344.90758,-86989.9186552626,64.33,64.44,9.59397289408996
2009-08-01,14775.87299,14525.11207,11354.74009,5421.83778,4943.669,14421.55732,6149.49536999429,3604.8743393,6214.40911767162,11354.74009,8091.53788,3263.20221,0,1144.888,1.39267204773023,602542.23151,-125673.940505,71.09,72.51,9.58913706189396
2009-09-01,14256.40171,14059.563,8891.95591,5182.98261516129,4727.772,12926.54061,5548.5455047381,2667.43579985,6452.06983617543,8891.95591,6959.25604,1932.69987,0,926.195,2.32141338194992,507710.21937,-100550.350640071,69.31,67.65,9.58590097191938
2009-10-01,14718.11695,14501.36483,9439.54694,5358.111,4902.157,14553.94613,5865.55045078095,3127.80436645,6775.45532344457,9439.54694,6313.75902,3125.78792,0,991.43,1.2710216474502,507884.67835,-132450.505139737,75.63,72.77,9.58326887066941
2009-11-01,14308.33221,14120.54377,8579.65654,5041.72102,4574.401,13715.51793,5774.18382876,3360.75037295,7026.252,8579.65654,5733.6812,2845.97534,0,741.493,3.85616136856606,462927.40797,-129302.867366586,78.04,76.66,9.58101730682341
2009-12-01,14568.3682583333,14366.610905,11451.90805,5155.41349,4671.172,13848.58508,5791.18351375905,3988.492,7141.19345016005,11451.90805,8943.06394,2508.84411,0,734.938,1.07272693538414,655083.4145,-179835.030236302,74.62,74.46,9.58087793720005
2010-01-01,14373.31357,14375.42114,9546.81523,5226.83096,4748.011,13743.63089,5628.00584551714,3324.685815,6903.6436,9546.81523,7238.79113,2308.0241,0,726.945,0.342632887428067,579582.6035,-147833.222884744,78.3,76.19,9.58234414122533
2010-02-01,13162.48775,12923.29865,8495.10382,4418.47892,3971.375,12541.87468,4883.66125040762,2836.3477096,6165.72441796324,8495.10382,6033.5613,2461.54252,0,752.48,1.7694259257479,476608.48527,-130066.557781221,76.34,73.64,9.58377958340446
2010-03-01,14827.03032,14602.63526,11296.78212,3350.14885,2865.412,13923.93653,4069.73857115238,3632.25360395,6902.8413505461,11296.78212,8123.69327,3173.08885,0,371.44,2.05807400328405,622937.15429,-151551.507552971,81.25,78.9,9.58632433268679
2010-04-01,14393.46171,14251.90887,11454.59886,3628.65854,3163.91,13631.34254,4054.09352952476,3571.01392415,6323.12319983333,11454.59886,9744.21009,1710.38877,0,778.352,2.27894263358007,791973.4646,-186181.583502759,84.44,84.79,9.59021641771741
2010-05-01,14830.70485,14566.3217,9450.47301,4739.029935,4275.291,14124.29918,4784.23271165333,4687.69083395,6579.21152387114,9450.47301,7816.5311,1633.94191,0,576.55,1.48080612139199,547666.82826,-227744.921298413,73.65,75.57,9.59546283593288
2010-06-01,14719.89965,14566.03083,11792.61988,4934.32064,4473.468,13629.62122,5505.50009316857,3510.24564855,6327.893,11792.61988,8269.65101,3522.96887,0,969.007,1.51166614453018,621262.2751,-149156.540842992,75.29,74.85,9.60051727838377
2010-07-01,15244.52889,14960.03223,9695.88866,5232.886933,4748.092,14694.05011,5854.19738216667,3796.84745245,6515.6976,9695.88866,6776.17547,2919.71319,0,1103.703,2.25519239823984,543658.43648,-153063.401913524,76.11,75.64,9.60694741912981
2010-08-01,15032.59665,14788.66085,9462.62815,4562.01545,4074.893,14267.85875,5176.93877105809,3225.04955415,6303.4773,9462.62815,6397.99069,3064.63746,0,929.616,2.08765416834012,508588.39152,-134885.813672804,76.62,77.07,9.61358320139153
2010-09-01,14698.46461,14686.06271,10965.91037,4633.7136,4177.055,14344.54677,5052.40581283524,4331.16910065,6944.9275,10965.91037,9172.01418,1793.89619,0,522.745,2.17521567190192,650827.31462,-171926.406417376,75.14,77.8,9.61755054213626
2010-10-01,15421.83251,15223.72115,11232.08048,4794.30929,4311.502,15343.69926,6036.77038177333,4004.1562554,7343.157,11232.08048,7630.70688,3601.3736,0,1092.912,3.17121737305979,651140.44162,-194585.871626957,81.89,82.75,9.62162172062519
2010-11-01,15238.102859,14758.79398,9823.40922,4978.14318,4496.792,14014.78054,5403.63203285714,3873.12096755,6737.3875,9823.40922,6930.51564,2892.89358,0,1268.7492,1.30009060284988,632968.91153,-190140.079383713,84.08,85.33,9.62488796770139
2010-12-01,15479.335333,15017.09647,11248.14148,5025.02212,4537.727,14923.96759,5437.11161083048,3435.68761,6886.458,11248.14148,9107.90745,2140.23403,0,1166.3265,2.80560679584005,832830.23274,-179946.57543636,89.15,91.53,9.62561258634608
2011-01-01,15526.29366,15249.13516,10286.98147,5050.64447,4975.02113,15130.3736,5635.37818571429,2480.092477,6639.04327929219,10286.98147,8832.83888,60.5869999999995,1393.55559,923.41115,1.1191074824801,801458.34458,-135140.214167562,89.49,96.35,9.62558677369068
2011-02-01,14253.46926,14050.84176,10677.92341,4292.39468,4228.9245,13953.34967,5109.3851647619,2811.555285,6295.44317207914,10677.92341,9149.32903,85,1443.59438,762.76562,1.72972060003599,831144.80908,-148654.3384585,89.4,103.76,9.62740147603581
2011-03-01,15549.98971,15457.84493,11579.28729,4915.3778,4841.6026,15070.29459,5787.02359428572,3184.4904925,7137.63485701043,11579.28729,9607.25506,197.83289,1774.19934,1190.87014,2.28066317119988,1073925.04123,-226434.473921366,102.99,114.6,9.62824463288856
2011-04-01,15114.10173,14806.04356,8455.08923,4759.22417,4693.46939,14398.49196,5614.88174571429,3831.9766765,6587.34231749009,8455.08923,8363.08923,51.7299999999996,40,806.17812,2.50250134232806,1004846.84325,-284759.120349648,109.89,123.72,9.62891923380711
2011-05-01,15423.53591,15242.74472,10913.71888,4716.49016,4643.64494,14814.41866,5854.66962047619,3575.7390099,6765.09182050124,10913.71888,10193.70183,0,720.01705,779.48701,2.46563472030209,1120178.41417,-304158.858880192,101.19,115.1,9.62829273845853
2011-06-01,14848.45352,14579.52766,10681.29965,4916.88156,4848.70902,14058.30176,6027.99430904762,3057.59229255,6613.03979098748,10681.29965,9201.18807,5.63999999999942,1474.47158,801.02491,2.34289343376406,976136.44549,-220622.401976316,96.21,114.04,9.62850406886204
2011-07-01,15239.8076,14898.95775,10715.94863,5163.35415,5094.37587,14357.59064,6229.11313190476,3498.45564185,6668.22774377295,10715.94863,9463.83654,0,1252.11209,1155.80271,2.80056629914998,1044098.20138,-259657.300670228,97.14,116.889,9.6290341928024
2011-08-01,15363.54325,15186.22278,10008.63467,4966.91821,4916.7563,14735.09656,6299.10919857143,3217.68891465,7008.17264652005,10008.63467,8619.64659,0,1388.98808,1305.59512,2.46764288021996,890618.16528,-247982.971260667,86.3,110.46,9.63098430861367
2011-09-01,14847.93684,14587.47288,10277.38741,4928.44106,4861.89055,14059.03745,6356.06325761905,3609.14473,7101.95977992367,10277.38741,8348.08115,0,1929.30626,1298.26705,3.33860606075996,917454.8701,-270776.307802759,85.6,113.13,9.63060685940134
2011-10-01,15547.18218,15093.20204,9368.74488,4784.23733,4712.85593,14672.371,6142.80393095238,3959.86277,7218.76194882291,9368.74488,7803.99042,2.23300000000017,1562.52246,956.10094,2.73449737930036,886357.67954,-289072.146762599,86.45,109.44,9.63003832546396
2011-11-01,15123.9732,15012.25161,9139.61847,4646.85737,4579.73672,14645.54733,5430.39910142857,3495.44583,7294.44967012143,9139.61847,7383.56373,8.49902999999904,1747.55574,729.41068,1.58438919550599,900813.27616,-258271.471203823,97.11,110.66,9.6300894733454
2011-12-01,15518.6402,15255.4469,9626.99007,4631.11813,4562.69043,14157.5471,5559.41935666667,4298.77427,7283.60706174172,9626.99007,8632.55478,0,994.43529,588.48412,3.7553244607841,967037.26515,-304345.888425011,98.58,107.86,9.63121455774449
2012-01-01,15625.37881,15478.90437,13058.14345,4551.1554,4480.42611,15479.70732,5839.1065508381,3587.23662425,6661.91962585962,13058.14345,12285.91573,0,772.22772,778.37624,1.44618354930401,1305049.38861,-272430.449734425,100.3,110.58,9.63394935307623
2012-02-01,14590.95365,14200.20523,10898.66845,4740.88696,4693.84991,13657.51614,5641.39130773178,2767.268939234,6334.06233776852,10898.66845,8608.17445,0,2290.494,954.60775,4.16979674769004,1002634.5864,-193639.071102459,102.35,119.56,9.63666571101689
2012-03-01,15479.717,15336.90017,9860.66766,4807.18495,4763.44873,14887.28742,5777.9428018678,2934.750155779,6882.92304029438,9860.66766,8692.52507,0,1168.14259,777.66083,3.46740476149603,1067758.04919,-242595.817310847,106.31,125.33,9.63858237483319
2012-04-01,15011.338119,14747.4638,10300.46713,4866.29916,4800.92028,14244.01927,6115.32085094818,3215.730582516,6536.04221162762,10300.46713,9238.60397,0,1061.86316,1408.79274,2.27269082217003,1189984.18214,-283432.253650571,103.35,119.71,9.63880518743558
2012-05-01,15433.00539,15206.089997,11437.85788,4766.9799,4686.31397,14993.83186,6457.33872800152,4149.701849432,7140.38918580548,11437.85788,9885.40001,0,1552.45787,1148.89742,4.67573804446033,1118307.4755,-316555.940194568,94.45,110.27,9.63881114889429
2012-06-01,15050.28206,14729.55773,10264.33016,4788.237017,4728.13217,14554.12161,5877.45950900681,3961.45986,6963.24658643933,10264.33016,9337.65505,0,926.67511,1158.06258,3.89667874585984,908799.11529,-295379.694581531,82.33,95.19,9.63927107050294
2012-07-01,15748.23774,15548.34735,10177.89412,4309.2124,4235.81195,15175.23575,5963.21169554467,3329.00845,7038.86854879486,10177.89412,8539.34331,0,1638.55081,742.86955,3.46121965950806,841949.68651,-239360.860087323,87.79,102.59,9.63943644373126
2012-08-01,15872.589278,15616.5256,11302.72165,4802.41,4739.95642,15294.74877,5871.92539497743,3793.64674,7414.52138555419,11302.72165,10058.69375,0,1244.0279,766.29588,3.93113045623988,1042719.29044,-301992.229572592,94.08,113.48,9.63753860434413
2012-09-01,15193.39643,14902.529549,11460.39961,4549.74149,4481.54349,14546.31149,6119.38922535305,3657.46355,7125.68560024629,11460.39961,9435.31634,0,2025.08327,745.17706,2.19545231510801,1021368.43554,-313034.161460245,94.55,112.86,9.6383495636891
2012-10-01,15588.8071,15332.49332,10421.79786,4758.867179086,4687.733711432,14923.06598,5904.26586714905,3880.2472338125,7961.66823801295,10421.79786,9017.48515,0,1404.31271,351.1178,3.67363476180998,888023.13924,-329625.848117075,89.47,111.61,9.64086733934246
