"fecha","TOTAL NACIONAL-Producción de Petróleo Crudo","TOTAL NACIONAL-PRODUCCIÓN DE PETRÓLEO CRUDO FISCALIZADA (Miles de barriles)","TOTAL NACIONAL-EXPORTACIONES DE PETRÓLEO CRUDO (Miles de barriles)","TOTAL NACIONAL-CRUDO RECIBIDO EN REFINERÍAS Y CONSUMO EN OLEODUCTO (Miles de barriles)","TOTAL NACIONAL-MATERIA PRIMA PROCESADA EN REFINERÍAS (Miles de barriles)","TOTAL NACIONAL-TRANSPORTE POR OLEODUCTOS (Miles de barriles)","TOTAL NACIONAL-PRODUCCIÓN DE DERIVADOS (Miles de barriles)","TOTAL NACIONAL-IMPORTACIÓN DE DERIVADOS (Miles de barriles)","TOTAL NACIONAL-CONSUMO INTERNO DE DERIVADOS (Miles de barriles)","TOTAL EXPORTACIONES DE PETRÓLEO (miles de barriles)","EXPORTACIONES DE PETRÓLEO DE EMPRESAS PÚBLICAS (miles de barriles)","EXPORTACIONES DE PETRÓLEO DE COMPAÑÍAS PRIVADAS (miles de barriles)","EXPORTACIONES DE PETRÓLEO DE MEM (miles de barriles)","TOTAL EXPORTACIONES DE DERIVADOS (miles de barriles)","Exportaciones de Derivados (miles de barriles)","Ingresos de EP PETROECUADOR por Exportaciones (miles de USD)","DIFERENCIA INGRESOS Y EGRESOS (miles de USD)","Precio Promedio Mensual WTI","Precio Promedio Mensual Brent","smoothed"
2012-11-01,15125.05517,14727.73288,9278.00729,4901.22439,4823.87496,14388.12097,5749.3686171101,3896.23227,7456.94572642048,9278.00729,8137.48452,0,1140.52277,516.79937,2.94188871958795,796442.33853,-322999.011550633,86.59,109.11,9.64473871126988
2012-12-01,15604.52528,15408.27364,11054.96556,4531.78409,4460.57643,15251.38559,6277.08596772695,3842.71674,7751.83754341729,11054.96556,9084.47768,0,1970.48788,689.19026,4.97689601076195,915115.35292,-294621.298631515,88.23,109.29,9.64837362302404
2013-01-01,15656.41783,15491.6687,10507.93187,4968.36842,4898.49605,15570.9576,5996.51806058333,3278.88693,7581.51699917143,10507.93187,9145.25464,0,1362.67723,381.08509,55.979011248593,956260.72233,-245871.934636862,94.77,113.01,9.65194308880256
2013-02-01,14262.41351,13928.24684,11703.73844,3169.84539,3092.40119,13512.28421,4787.001551958,4174.41358,6570.95224875714,11703.73844,10298.54472,0,1405.19372,347.26568,13.23257291428,1073277.53976,-352876.312203491,95.31,116.29,9.65584832857621
2013-03-01,15631.09342,15279.13044,11931.45129,3583.50626,3511.49968,14830.8551,4992.34154399043,4275.05505,6846.89956291191,11931.45129,10548.36475,0,1383.08654,556.3777,107.137932315854,1086487.61595,-365807.349528823,92.87,108.37,9.66043611348572
2013-04-01,15471.80133,15236.23276,10306.7654,3668.76876,3594.19695,14878.69694,5029.17467422709,3683.82048,7359.26388664762,10306.7654,9074.57476,0,1232.19064,526.65203,36.0524015966579,920108.79998,-284034.860077051,91.97,102.17,9.66635841359532
2013-05-01,16166.88293,16075.84661,10899.18329,5032.09556,4965.01912,15736.09727,6068.95017721848,3701.85584,7815.7985662881,10899.18329,9865.34558,0,1033.83771,364.61936,57.179329361273,987219.51823,-279358.189999525,94.6,102.53,9.67284656638246
2013-06-01,15721.28731,15398.04162,11386.33149,4486.49369,4419.53381,14742.43212,5915.68250062048,4533.10975,7262.71777979762,11386.33149,9833.35102,0,1552.98047,382.30675,10.159926943978,966887.74836,-347319.813288883,95.74,102.92,9.67996081733316
2013-07-01,16437.44656,16033.20111,12568.55544,4829.67199,4746.29244,16243.83617,6555.76088961747,3206.89959,7533.71154876667,12568.55544,11212.16781,0,1356.38763,759.7336,112.043381916545,1208801.94875,-238268.80895985,104.51,107.96,9.68708762222188
2013-08-01,16634.12909,16402.49126,12027.39048,4766.79901,4687.03553,16082.67408,6225.37375703625,4977.73087,7557.73588433809,12027.39048,10687.61022,0,1339.78026,905.67792,88.042325654032,1134210.6088,-354729.269845504,106.55,111.27,9.69360252372683
2013-09-01,16053.29793,15891.68925,12721.65259,4811.18185,4729.35717,15648.90658,6190.68779027005,4279.181490725,7520.5852730881,12721.65259,11324.01022,0,1397.64237,1104.94637,81.3211314416999,1212871.46108,-303675.090743248,106.26,111.9,9.70183935899655
2013-10-01,16736.98204,16371.58035,11599.86619,4622.56104,4543.74607,16357.30539,6211.72262174614,4681.424322932,7945.52240571191,11599.86619,10276.9325,0,1322.93369,1117.99572,116.67830580096,1054159.20028,-324894.760183506,100.41,109.04,9.70873071080296
2013-11-01,16349.71531,16064.93826,11489.37678,4588.43367,4511.12108,15376.4313,6184.86008698628,3991.5617864565,8080.44693916667,11489.37678,10241.28283,0,1248.09395,732.87942,62.7008354438909,936839.84766,-278763.405402398,93.76,107.97,9.7138094325715
2013-12-01,16995.21724,16711.89289,13102.793,3734.355371,3651.096023,16326.1211,5431.59092617443,3835.50295,8293.77026333333,13102.793,11624.61552,0,1478.17748,0,4.637270014234,1054755.60722,-291252.750642954,97.72,110.81,9.71863331622061
2014-01-01,17054.3035,16878.0173,11572.41624,4883.18717,4806.625,15606.94566,6053.05425238095,5413.64301,7959.20250049886,11572.41624,10217.95665,0,1354.45959,170.58118,57.728162394788,953477.54036,-392881.793594841,94.9,108.26,9.72294442002026
2014-02-01,15422.17593,15081.44813,11127.88495,4166.3753010226,4099.6966957556,14291.91206,5493.53638227157,3737.15327,7536.83222738719,11127.88495,9702.72269,0,1425.16226,568.95321,40.185511575826,1011176.91311,-293521.512578436,100.78,108.87,9.72626699836774
2014-03-01,17255.03736,16946.56534,13100.92804,4206.2351532772,4131.9295398254,15618.94949,5711.1811438101,4479.92383,7839.04362274852,13100.92804,12017.6278,0,1083.30024,547.51954,73.426147654763,1214307.80972,-357423.805009849,100.53,107.55,9.7286931660722
2014-04-01,16805.65303,16584.39419,8569.34499,4357.506872464,4294.562503313,16199.6452,5905.56198373495,3982.77898,7796.09994371886,8569.34499,7523.898,0,1045.44699,355.42322,26.653019126686,775868.6603,-305020.203958397,102.02,107.69,9.73132590326877
2014-05-01,17182.81141,16929.925,15573.33458,4338.3495013451,4266.0631651349,16729.81794,5715.4025157037,4648.86663,7869.79431393238,15573.33458,13923.75622,0,1649.57836,189.43244,47.290871951708,1353938.89837,-334714.722736525,102.03,109.67,9.73400935591371
2014-06-01,16658.194831,16364.57065,13043.60942,4905.42282,4826.671,14919.35663,6545.17519246467,4209.9103291745,7384.56922983191,13043.60942,12094.98641,0,948.62301,0,5.183659992108,1200221.68015,-321561.609338074,105.24,111.66,9.73594228235897
2014-07-01,17310.18929,17053.33652,12778.46766,3904.73619,3825.407,16570.76157,5710.44621273271,4035.5267738575,7635.35498674619,12778.46766,11384.68247,0,1393.78519,0,5.681849088578,1038659.65304,-284239.607746209,102.87,106.64,9.73708324964605
2014-08-01,17310.74651,17108.05871,14624.02117,3659.49862,3576.21818,16765.70104,5449.79557677105,5010.74302,7669.02943402919,14624.02117,13465.80638,0,1158.21479,0,4.901675597442,1161644.87148,-333431.830066703,96.38,101.56,9.73743560860436
2014-09-01,16527.54395,16262.48808,12376.95914,3649.85024,3623.00736,15857.65523,5166.38948594538,4393.12818,7913.41921339681,12376.95914,11068.70074,0,1308.2584,0,14.2254708982516,924261.05956,-304009.782900836,93.36,97.3,9.73685110204617
2014-10-01,17274.19226,16960.23532,13834.08202,2039.20815,1965.84306,16030.33569,4168.0283776601,5504.8038584455,8384.87531976071,13834.08202,12328.65826,0,1503.77876,0,7.693664692545,903051.52506,-367264.411989327,84.43,87.41,9.7350017088888
2014-11-01,16884.76805,16620.17353,14722.22463,2900.97899,2813.84244,16551.48487,4658.64674391695,5930.7395731025,8107.98652273543,14722.22463,13199.0017,0,1523.22293,418.3506,85.248811693984,835632.46449,-354009.131195378,76.04,78.9,9.73331712370121
2014-12-01,17394.03068,17053.28137,13336.48079,3611.5643925059,3527.5504766475,16491.80406,5408.45974580365,5798.1882793155,8552.85044299524,13336.48079,11726.39175,0,1610.08904,373.65253,65.531032561039,544458.82971,-251087.630471811,59.5,62.53,9.7311538447231
2015-01-01,17289.41015,17024.99255,14451.4683,3420.64712,3346.24579,17083.69647,5252.97229557733,4925.6333997075,7888.55619482591,14451.4683,12496.63605,0,1954.83225,203.32283,45.603399436092,528169.65707,-221939.705989558,47.29,47.86,9.72802205288969
2015-02-01,15487.52369,15215.1832,11666.81812,3387.97509,3316.48275,14993.75189,4821.425304886,4706.4279578715,6903.69332061038,11666.81812,9530.96739,0,2135.85073,798.15451,185.253895290376,436030.59389,-189211.511196557,50.76,58.13,9.72478443431619
2015-03-01,17134.43263,16875.99023,13676.87018,4082.2339616392,4000.0169433375,16481.21957,5733.0639758811,4005.52214,7883.74058880857,13676.87018,12083.8079,0,1593.06228,581.44228,117.591185496626,546394.86399,-138274.81559367,47.77,55.93,9.72295804712645
2015-04-01,16436.798,16179.4057,10095.74015,4010.4360683683,3934.6916247863,15659.19229,5425.84867436401,5019.6117168725,7466.99244262119,10095.74015,8915.90786,0,1179.83229,409.7791,102.021174694995,519748.04417,-166136.529509905,54.43,59.5,9.72002874800952
2015-05-01,16838.94781,16543.86246,13199.79812,3436.732675206,3364.297930142,15797.12404,5424.84574032262,4678.7982996995,7689.51861310462,13199.79812,12139.66838,0,1060.12974,594.11055,121.406742365602,722341.30075,-182457.801411165,59.28,64.32,9.71611461707979
2015-06-01,16231.32358,15991.11355,12154.30669,3461.1958911443,3394.0721227841,16227.79482,5380.48768442739,4791.980411902,7499.78954321271,12154.30669,10231.92833,0,1922.37836,592.25468,164.139873704218,584573.36916,-172823.481523672,59.81,61.69,9.71187657704237
2015-07-01,16671.71886,16393.05973,14618.2347,3676.46516,3602.62322,16810.97572,5593.40248341434,4261.3338539425,7781.97497988762,14618.2347,13229.03006,0,1389.20464,600.33965,169.154427883596,575647.32484,-150183.52175765,51.17,56.54,9.70828794447318
2015-08-01,16651.09652,16405.01125,14460.78412,3675.5796697959,3599.0482624791,16828.16861,5578.32104315209,5004.9932840285,7867.12834694829,14460.78412,12544.70005,0,1916.08407,764.67076,132.447336759196,489645.91128,-137730.979047713,42.77,46.72,9.70915359441542
2015-09-01,16169.25619,15900.54218,12346.40933,3366.0256373166,3287.7803060137,16280.45288,5222.78256446601,4631.8915036805,7776.31176483914,12346.40933,10313.40296,0,2033.00637,0,53.629696229538,413754.44694,-116179.074181673,45.48,47.61,9.70897126812173
2015-10-01,16677.52528,16410.45035,11194.88585,3548.0688174416,3459.9773107711,16834.53631,5509.00964642016,5052.1887186465,8217.29260670338,11194.88585,9519.4708,0,1675.41505,374.87071,117.258821703308,373393.34707,-104505.465546263,46.26,48.56,9.71006012561779
2015-11-01,16110.03461,15799.58022,12024.52393,3666.046960587,3603.1187848271,16224.05257,5211.25203149296,5111.607923762,7528.53633193071,12024.52393,10226.71247,0,1797.81146,190.55616,49.692291647126,324617.14581,-82813.6912361222,42.67,44.3,9.71195234552575
2015-12-01,16531.54878,16211.72182,11875.2573,5202.5263732353,5134.584732206,16506.6222,6849.82318769583,3889.914116083,8296.89694321995,11875.2573,10132.72472,0,1742.53258,583.39579,160.581866767216,285944.64472,-50800.9283637342,37.23,38.16,9.71332982215078
2016-01-01,16560.66977,16301.77105,12632.84051,4954.658073251,4897.9741495851,15938.99742,6497.65427622162,4443.245259608,7526.63526752448,12632.84051,10911.75202,0,1721.08849,923.92538,145.12428672194,253130.0842966,-31007.8775434756,31.46,30.75,9.71460059624662
2016-02-01,15649.24348,15352.69242,10475.85317,4790.4215269688,4769.1213547947,14675.37752,6072.42469837397,3842.8973938185,7209.16906540914,10475.85317,9242.62332,0,1233.22985,926.67073,156.39499069951,225957.143482,-11507.4529789992,30.33,32.46,9.71640110859325
2016-03-01,17096.98492,16817.19545,11868.36,5394.0100627981,5349.2625156773,16283.36595,6867.52834742702,3779.8353941745,7475.64001776567,11868.36,10110.26967,0,1758.09033,759.10368,150.325775123784,304885.75294,-28651.7895235113,37.77,38.51,9.71956952254888
2016-04-01,16652.97521,16327.18118,10072.9206,4863.5569968308,4802.6014814162,16297.21169,6131.10682084121,3297.767455428,6955.51793312943,10072.9206,9181.00397,0,891.91663,1527.05007,214.01094622289,353894.97757,-36116.0349814188,40.95,41.48,9.72177893065591
2016-05-01,17225.67777,16745.20684,13050.02954,4419.5790810256,4353.4528496464,16260.8621,6047.84103912094,3037.7024957225,6963.22666336433,13050.02954,11601.1135,0,1448.91604,1297.66188,203.28362737282,477159.81025,-46492.2198504622,46.84,46.83,9.7228337544595
2016-06-01,16501.85253,16354.47173,12889.96763,4361.2641214944,4302.4504544898,15679.6395,5777.89920392905,3691.3432057635,6906.72598832009,12889.96763,10927.00605,0,1962.96158,1174.90728,-192.38378170166,476507.78141,-65623.3496840049,48.74,48.28,9.72448652826269
2016-07-01,16927.89904,16639.83066,14077.62158,4485.03173,4442.503362,16825.72491,6085.41191258973,3920.132830436,7068.71612567962,14077.62158,12709.24382,0,1368.37776,963.0691,201.2245731617,479047.0545,-61180.370866968,44.9,45,9.72480314031481
2016-08-01,17014.777301,16553.3203,11443.67921,4632.9381720477,4565.7855922123,16929.53718,6095.65747285834,4569.6958476775,7330.29593405343,11443.67921,9631.717,0,1811.96221,1297.44367,237.94781717295,400018.487956382,-64521.9955765982,44.75,45.85,9.72118469322224
2016-09-01,16795.86358,16465.17264,11527.46626,4535.1721286086,4460.7748476321,16620.52296,6063.26890461956,3902.0676800435,7242.08821306291,11527.46626,9783.88912,0,1743.57714,1112.77369,186.87996671665,422252.313142106,-59740.0720195197,45.16,46.69,9.71798407482446
2016-10-01,17125.60854,16717.78208,13006.35671,4279.8011468058,4213.8174044443,16681.17189,6193.63175560432,3701.364615,7382.81952411302,13006.35671,11829.22401,0,1177.1327,350.43728,105.448610148598,498712.3129035,-68480.0547443877,49.89,49.74,9.71383250275991
2016-11-01,16315.24964,15987.92968,11634.24685,4510.2842912485,4440.3547038331,15798.48254,6075.50889856868,4290.22174605,7469.043415791,11634.24685,9654.96427,0,1979.28258,1047.84375,179.26429506192,417629.369405875,-62138.4057484641,45.67,45.13,9.71038557204022
2016-12-01,16862.69673,16424.14516,11880.04281,4441.0200661886,4365.1909958518,16072.45096,6144.49985540706,4571.64116945,8092.77351530088,11880.04281,10418.8931,0,1461.14971,699.02949,176.647857691938,494528.898056179,-92248.1342809366,52.02,53.57,9.70883276040694
2017-01-01,16623.70914,16335.72053,11771.58405,4660.918178415,4586.2901391545,16078.63273,6177.30442376878,4495.01894,7071.05885745999,11771.58405,10397.27442,0,1374.30963,900.51374,159.17141288836,505984.6448239,-103268.553139249,52.5,54.58,9.70807873517338
2017-02-01,14984.273395,14742.24188,11776.79343,3964.5743793635,3900.7668587455,14580.18135,5706.9431424062,3493.82789,6237.59180967129,11776.79343,10022.15267,0,1754.64076,931.3136,217.31327117205,487066.668,-78505.6705794901,53.4,55.06,9.70609873194208
2017-03-01,16452.784061,16122.32784,11431.30534,4440.9276729997,4372.9688512727,16035.24644,6229.41476852188,3838.5491,7016.79420339586,11431.30534,10089.88487,0,1341.42047,969.00077,215.3918266542,471202.5660218,-82318.0237029741,49.58,51.6,9.70136131822858
2017-04-01,15843.669612,15545.57735,11590.85809,3070.14098,3006.00775411,14995.92028,5122.48130095949,3323.54426,6557.63383911354,11590.85809,10287.6038,0,1303.25429,1207.00572,241.71689343865,510149.9533088,-75513.3716988859,51.06,52.59,9.69721968465077
2017-05-01,16527.703873,16210.57003,11670.39119,5023.8808091297,4961.8196685844,15908.18073,6588.67557043205,4653.10935,7278.66929675484,11670.39119,10045.85247,0,1624.53872,1143.71976,221.80379908712,463996.9902382,-89953.0850138255,48.56,50.45,9.69365023478663
2017-06-01,16197.208451,15889.16583,11409.55151,5010.9627836798,4944.1778787647,16223.88855,6471.95659318453,3938.46521,7091.76788004995,11409.55151,9494.84459,0,1914.70692,1444.9068,263.9558845784,441220.81959234,-75003.6681497323,45.17,46.42,9.68986011244345
2017-07-01,16775.421157,16465.4081,11489.27395,5469.5268605337,5381.9928512307,16585.97007,6639.7224529502,4091.29959,7331.38349417286,11489.27395,10112.29585,0,1376.9781,1463.059,253.799455833,475688.06997818,-71162.7785774215,46.67,48.51,9.68615676316044
2017-08-01,16615.270476,16238.94178,10844.8542,5375.1614643779,5291.7711373192,16255.78112,7167.34784199208,4224.27177,7414.4031124319,10844.8542,9026.03581,0,1818.81839,1459.05039,226.32186400344,453650.1239353,-82041.7207101789,48.03,51.66,9.68258326926498
2017-09-01,15867.669527,15616.68203,11683.58037,5057.7984315574,4998.6576395119,15870.84424,6763.21109343131,4559.58581,7361.49244431033,11683.58037,10122.83695,0,1560.74342,1716.91305,287.15998083762,538882.49397664,-130174.751501831,49.71,56.07,9.67946689109081
2017-10-01,16295.277074,16050.69805,10915.82237,5283.8689419712,5229.7676758243,16587.46624,7059.90958764409,4365.76286,7707.69949721586,10915.82237,9347.3852,0,1568.43717,1310.76935,265.87104371101,523069.87030718,-106034.918173962,51.57,57.28,9.67762841936137
2017-11-01,15631.167423,15299.3877,10699.46787,5004.0232650992,4956.3944242106,15704.58636,6732.20573235527,3857.83627,7516.09475914662,10699.46787,8951.90961,0,1747.55826,1671.05535,282.49941673734,578112.19241345,-111751.924616294,56.67,62.63,9.67484479085951
2017-12-01,16112.935878,15750.36764,10210.77998,5368.5946002904,5324.029038248,16151.16425,7059.97832377801,4153.27552,7974.91588281576,10210.77998,8434.54122,0,1776.23876,1222.81066,197.14721387563,546703.956963771,-116856.219979138,57.94,64.14,9.67124750463729
2018-01-01,15901.123171,15656.63444,11752.9522,5421.7283112343,5365.7444390873,15592.45527,6941.61472961958,4363.24537,7512.11579392567,11752.9522,10190.88276,0,1562.06944,1294.16687,189.54790138176,686973.335676923,-135437.970371921,63.7,69.13,9.6684600230837
2018-02-01,14355.301034,14119.7382,8212.36489,4743.7218592125,4674.4812208842,14610.14074,6457.34161199836,3463.4938,6783.39173976257,8212.36489,6612.17783,0,1600.18706,1701.01133,264.07639137432,471772.249112946,-114952.101967483,62.15,65.16,9.66757404402256
2018-03-01,15848.869433,15551.86361,11142.50475,5053.6865405211,4986.772065773,15562.5435,6676.15409362867,3382.11963,7750.08612235962,11142.50475,9760.47128,0,1382.03347,1307.95255,201.68537001692,626434.06470124,-102543.610092153,62.76,65.89,9.66591742975452
2018-04-01,15497.95944,15188.87233,9616.91795,4819.1791732964,4753.5840320909,15219.30141,6328.33610198765,4694.26928,7475.85718621167,9616.91795,7645.90982,0,1971.00813,1359.93806,204.49632978111,543737.980991247,-158685.962879701,66.32,71.58,9.66396650610231
2018-05-01,15984.738983,15705.80494,11626.39923,5116.1591613369,5054.7635703086,15745.24019,6871.51126161614,5356.82988,7873.59066518776,11626.39923,10228.93876,0,1397.46047,1121.84581,209.99800668318,722244.358776408,-228190.714628439,69.89,76.85,9.66300499674389
2018-06-01,15512.892849,15195.06696,10835.02695,4950.7543060487,4888.4968114206,15416.16523,6715.39466285532,4362.15971,7622.8903304969,10835.02695,9212.41109,0,1622.61586,1333.17946,220.65198116062,657038.56652789,-167377.670405966,67.7,74.17,9.66295394218324
2018-07-01,16223.568167,15869.35388,11065.47346,5127.6833645292,5060.8315150406,16257.95258,7056.28721519451,4357.07071,7790.39995289186,11065.47346,9564.64005,0,1500.83341,1537.40605,277.9417251064,743571.957390773,-162247.081271412,71.03,74.33,9.66471313350136
2018-08-01,16439.556822,16135.20694,11838.343685472,4957.3519008005,4879.7371119163,16153.3701,6774.03300308701,3847.25364,8158.015630616,11838.343685472,9826.65943,0,2011.65218,1339.98072,261.27328248741,688735.426496649,-145805.933796147,67.99,72.64,9.66800698980724
2018-09-01,15555.344928,15277.94457,11143.43808,5054.3627621512,4846.3800078398,15388.49386,6828.78931791603,4641.6615,7626.24296650419,11143.43808,9550.14104,0,1593.29704,1159.40162,206.57031817617,713355.2911827,-176877.797147675,70.2,78.8,9.67103093086382
