"fecha","TOTAL NACIONAL-Producción de Petróleo Crudo","TOTAL NACIONAL-PRODUCCIÓN DE PETRÓLEO CRUDO FISCALIZADA (Miles de barriles)","TOTAL NACIONAL-EXPORTACIONES DE PETRÓLEO CRUDO (Miles de barriles)","TOTAL NACIONAL-CRUDO RECIBIDO EN REFINERÍAS Y CONSUMO EN OLEODUCTO (Miles de barriles)","TOTAL NACIONAL-MATERIA PRIMA PROCESADA EN REFINERÍAS (Miles de barriles)","TOTAL NACIONAL-TRANSPORTE POR OLEODUCTOS (Miles de barriles)","TOTAL NACIONAL-PRODUCCIÓN DE DERIVADOS (Miles de barriles)","TOTAL NACIONAL-IMPORTACIÓN DE DERIVADOS (Miles de barriles)","TOTAL NACIONAL-CONSUMO INTERNO DE DERIVADOS (Miles de barriles)","TOTAL EXPORTACIONES DE PETRÓLEO (miles de barriles)","EXPORTACIONES DE PETRÓLEO DE EMPRESAS PÚBLICAS (miles de barriles)","EXPORTACIONES DE PETRÓLEO DE COMPAÑÍAS PRIVADAS (miles de barriles)","EXPORTACIONES DE PETRÓLEO DE MEM (miles de barriles)","TOTAL EXPORTACIONES DE DERIVADOS (miles de barriles)","Exportaciones de Derivados (miles de barriles)","Ingresos de EP PETROECUADOR por Exportaciones (miles de USD)","DIFERENCIA INGRESOS Y EGRESOS (miles de USD)","Precio Promedio Mensual WTI","Precio Promedio Mensual Brent","smoothed"
2018-10-01,15918.21788,15580.81855,11019.03978,4317.1913631884,4106.4928242519,15862.27903,6417.47552105865,5574.82228,8488.76496274771,11019.03978,9320.0342,0,1699.00558,1255.49303,249.12770559999,723202.260287733,-246215.524059479,70.75,81.12,9.67300028673434
2018-11-01,15451.849741,15177.89034,10542.20112,4793.7569560104,4721.4768139365,15283.71009,6415.62432508795,4429.70504,8175.59445237119,10542.20112,8841.40261,0,1700.79851,698.78314,155.24746419235,530647.399784795,-165572.49417482,56.75,64.66,9.67558226811417
2018-12-01,16103.067235,15757.04422,10897.73495,4861.2820947639,4789.6274016806,15643.57472,6987.63660253138,4642.255891,7922.94088740224,10897.73495,9314.03678,0,1583.69817,1286.28217,242.87532382664,501748.036727006,-115613.421213107,49.52,56.96,9.67777604664995
2019-01-01,16240.368774,15940.54849,10747.79003,5093.1387389931,5018.7737053851,16119.50376,6848.30164072891,4626.64401,7801.34338046919,10747.79003,8775.22248,0,1972.56755,1085.78239,221.57906822079,488022.884368292,-69838.2727259328,51.63,59.37,9.6805956200005
2019-02-01,14934.075672,14638.51492,10074.18819,4571.750741567,4499.600338714,14496.96065,6419.86422472276,4389.9379,6977.90903111329,10074.18819,8494.68394,0,1579.50425,1219.19074,241.33488587251,534185.195866533,-80015.4190115028,54.98,64,9.6836698537126
2019-03-01,16434.544004,16130.03365,12278.3152,3475.2711716399,3393.8515144709,16513.86341,5907.96342917901,4665.63909,7516.74018593886,12278.3152,10683.14993,0,1595.16527,1206.93683,236.48826261301,699311.648952738,-110850.11099331,58.16,66.08,9.68811296071603
2019-04-01,15868.573385,15583.78564,12462.97101,3232.445865128,3153.7679614228,15538.27733,5707.52266150715,5860.04057,7500.05024749724,12462.97101,11129.50861,0,1333.4624,963.46229,190.79410939615,784237.827694161,-152156.937375104,63.87,71.15,9.68025731731971
2019-05-01,16487.759054,16196.05781,11939.46449,5061.0018440124,4983.2008947638,16168.33247,6376.5244543618,4975.11875,7782.24415892019,11939.46449,10134.20727,0,1805.25722,1255.27545,216.32417482114,692714.14042798,-125453.196781013,60.73,70.85,9.68517225811722
2019-06-01,15926.697948,15610.05061,10313.23198,4701.6099551397,4633.6558310055,15973.22686,6418.1604452069,4752.10094,7468.75756490643,10313.23198,8934.09888,0,1379.1331,1506.92645,267.62557865213,575558.776271802,-110155.22489725,54.68,64.03,9.68870702860618
2019-07-01,16781.882642,16474.73242,12070.79254,5149.4785408612,5071.0884049844,16747.14269,6718.48465339594,5000.99203,8049.15328750505,12070.79254,10321.94373,0,1748.84881,1949.24163,312.20469004985,705867.665477807,-109505.521108912,57.51,63.91,9.69040471611689
2019-08-01,17057.350693,16727.81991,12827.81959,4851.7247347551,4766.3881317951,17022.4152,6729.21807951109,5277.79885,8022.05858062033,12827.81959,11516.19332,0,1311.62627,1424.49244,277.04360358718,683419.242616113,-107099.428110516,54.84,58.83,9.693829384506
2019-09-01,16407.221756,16159.96831,11385.51816,4713.0244854393,4629.6977634703,16656.46403,6696.91752254338,4772.68046,7666.35032617329,11385.51816,9532.89405,0,1852.62411,1173.83557,224.73814360816,572252.585448391,-100058.105800376,56.86,62.57,9.69546434682067
2019-10-01,14486.200566,14209.32128,12118.64461,3948.6713196705,3879.2990041415,14706.44037,5791.88074274205,5058.44973,7361.24804580276,12118.64461,10747.31793,0,1371.32668,1552.09683,253.02086925891,602726.457211676,-86592.6812392189,53.98,59.73,9.61844355961737
2019-11-01,16390.600169,16072.37437,11020.94768,4390.1349678104,4300.6585517935,16352.36163,6247.57763315541,4862.97317,7336.94771425471,11020.94768,9245.70296,0,1775.24472,1363.57585,209.37241042648,532540.068456704,-104320.624822617,57.25,63.11,9.57996383185909
2019-12-01,16800.808516,16458.60712,12576.47285,3824.3330571229,3739.1491513149,16597.48756,5762.95930789531,3975.009036,7516.86701493362,12576.47285,11417.24444,0,1159.22841,1148.32959,182.15945778282,663133.057825472,-76719.2881527719,59.81,66.9,9.5773522010003
2020-01-01,16574.61474,16291.54279,11762.51613,4737.998815485,4657.0042074429,16701.81672,6564.21516637929,4814.44187,7340.80206555186,11762.51613,10413.87645,0,1348.63968,1899.8781,280.82087258403,610704.73531922,-100601.263739921,57.56,63.38,9.57422448100942
2020-02-01,15560.59225,15207.00249,9538.65262,3910.5682727231,3832.0275099567,14950.55862,6019.7512399209,4744.90022,7035.34487877229,9538.65262,8223.30202,0,1315.3506,1124.45694,192.30971403179,414409.46347892,-81257.132679948,50.6,55.45,9.56878482898975
2020-03-01,16760.16616,16448.77396,13617.2972,4727.3057135472,4642.2758832106,16737.82561,5815.2033068684,4396.34995,5511.79515963276,13617.2972,11904.10977,0,1713.18743,1868.53501,320.93556585307,312936.339081,-37401.9747555749,29.89,31.71,9.56322094641356
2020-04-01,6297.11247,5478.51966,5260.81642,908.45006,880.00248,3758.62979,1744.59372125232,4077.18423,3234.0004107,5260.81642,4901.10824,0,359.70818,561.70819,96.8454912201361,78069.3428798,16662.9833646656,16.52,18.83,9.57022738013213
2020-05-01,10390.18382,10853.66612,9078.26563,828.128524328,766.948236676,12836.90253,1852.00409547246,2388.94109,4274.67548338057,9078.26563,7618.54763,0,1459.718,0,28.9732001873288,193275.01741,-2447.41485792481,28.57,28.81,9.56459589539731
2020-06-01,15435.30236,15078.00113,12502.08281,3539.1197651495,3470.8735321114,14042.38069,5080.7197440062,2660.87746,5580.90449479424,12502.08281,10263.7967,0,2238.28611,938.65792,173.09406187718,381428.4197162,-15585.7860183499,38.3,40.08,9.55981815257679
2020-07-01,16163.68809,15923.15113,11135.85737,4015.1306151,3926.2214561,15644.09779,5218.08641748782,4961.28698,6193.01110137157,11135.85737,9486.06813,0,1649.78924,1321.34389,241.3455742393,388061.09060035,-51951.0753287122,40.75,43.27,9.55565081511612
2020-08-01,15979.48021,15619.90452,11540.41741,4318.219656122,4325.107227772,16217.1968,5738.27790713198,4288.35001,6355.05369238457,11540.41741,10608.91077,0,931.50664,1870.72497,371.52761111435,473518.14265256,-23452.556364864,42.36,44.79,9.54716455740286
2020-09-01,15347.53689,15014.54119,12669.99903,4226.017899082,4145.312959082,15299.35896,5406.09980217798,3903.82381,6669.62537447814,12669.99903,10954.99862,0,1715.00041,1492.37764,334.68053543809,439915.81546154,-17583.0120152874,39.61,40.58,9.54106325333277
2020-10-01,15756.82675,15433.05883,11075.38992,4130.766609824,4062.5497738711,15623.67906,5550.79567434847,4409.21064,7286.49670578057,11075.38992,10350.58741,0,724.80251,1322.40944,401.37020832876,413925.792028572,-18455.7218032247,39.53,40.01,9.61326818544606
2020-11-01,15319.55617,14988.56809,11172.43312,4496.6557244376,4435.1842921578,14675.06594,5645.17154329379,4552.6136,7155.19120041257,11172.43312,10017.04949,0,1155.38363,1491.34174,361.26220048273,422683.60635125,-25594.8130287249,41.52,42.54,9.64632700049505
2020-12-01,15864.66164,15511.56137,12168.08337,3693.3843502574,3615.048776952,15798.52892,5724.04823435201,4768.6207,7685.13626270657,12168.08337,10891.34332,0,1276.74005,950.15586,486.2414023487,507560.26380343,-31560.9314464697,47.05,49.74,9.64290727709888
2021-01-01,15766.13433,15464.71988,10942.18132,4458.4878965314,4378.0889144557,15524.07763,5880.50358194241,5065.51893,6861.58731783819,10942.18132,9225.61908,0,1716.56224,1161.12649,426.12506669895,504121.76448802,-65492.7321445945,52.11,54.73,9.63821625801915
2021-02-01,14053.99206,13758.09606,10225.81053,3707.3218844264,3649.206944723,13484.86161,5568.94451948153,3701.7494,6579.12668658486,10225.81053,9066.98194,0,1158.82859,1133.41492,512.99026889461,563047.111988257,-75722.9465532821,59.08,62.23,9.63311408323441
2021-03-01,15576.90487,15247.76595,11486.83055,3584.3276426859,3539.3418596577,15258.68335,5768.81584620871,5029.55689,7338.31719350424,11486.83055,10146.9328,0,1339.89775,740.19714,648.86316374427,636007.830891879,-112671.21649394,62.35,65.56,9.62867142783326
2021-04-01,14977.51948,14633.6519,10278.29041,4303.9610283783,4248.6475732512,14513.22437,5624.01008957735,4580.76801,6968.32381226667,10278.29041,8985.6519,0,1292.63851,1121.96836,783.05849125601,575347.217004489,-81102.9484945992,61.71,64.46,9.62411359227439
2021-05-01,15449.35535,15157.70033,11079.05409,4482.6899373824,5082.6456872907,15282.6794,6721.53515613791,4048.13183,7059.99615376014,11079.05409,9711.53607,0,1367.51802,1716.96707,784.05777157769,695404.312610192,-75359.7703722556,65.23,68.51,9.61980639856102
2021-06-01,14814.70941,14467.9446,10562.86364,4602.2582180105,4536.0507,13941.82173,6380.13035318092,4284.30896,7841.30796187872,10562.86364,9083.62735,0,1479.23629,1285.90176,776.75594722178,689586.758141612,-93198.3305238105,71.38,72.96,9.55888038497619
2021-07-01,15278.93407,14944.80102,9426.3268,5043.8450900588,4990.3002931744,14848.27414,6900.26708087199,5286.20044,8343.8517048441,9426.3268,7681.21793,0,1745.10887,1504.87687,1310.08069917592,603858.47287136,-104971.094579154,72.58,74.99,9.54978354348335
2021-08-01,15030.467607,14650.16837,10125.76247,4995.8029560983,4945.3822889519,14510.68969,6673.01930310273,5441.7763,7687.65319608524,10125.76247,9144.16573,0,981.59674,1494.84126,891.46383185718,649509.495579098,-111443.504925478,67.73,70.8,9.54577704522322
2021-09-01,14550.75865,14223.02203,9401.49197,4639.0242442046,4582.5459939838,14606.28283,6438.61798172656,3992.92311,7971.14497715586,9401.49197,8014.1512,0,1387.34077,1309.71646,813.32588662162,603649.639708387,-93342.5418282296,71.46,74.4,9.54448158076384
2021-10-01,14918.16636,14606.73845,10703.25249,5282.3423653533,5238.4035715356,14277.12617,7032.37489968732,4532.96749,8280.07679158657,10703.25249,9340.2066,0,1363.04589,1710.32832,811.27198205265,824366.910456228,-143171.218968403,81.36,83.54,9.54411920414413
2021-11-01,14547.85949,14258.91989,10062.4528,5150.1620640197,5101.8017751322,13896.11974,6969.97084763494,5440.07397,7855.47729314086,10062.4528,8179.0777,0,1883.3751,1536.13956,593.723894214,656765.830197961,-118951.342480665,79.11,81.37,9.54354525881434
2021-12-01,7636.82495,8161.69058,3152.25884,3209.2824305584,3177.4139917179,4841.76709,5583.31834384232,5499.792578,7944.16283320371,3152.25884,2702.56903,0,449.68981,1531.45873,666.35277006769,256176.497441602,-111725.205386612,71.87,74.1,9.52778460544542
2022-01-01,14135.68067,14672.47155,8643.8211,4349.1462351548,4307.030557123,15061.94579,6305.68865075801,5100.36887,7225.26139626214,8643.8211,7891.06372,0,752.75738,1156.23218,295.18171160973,698589.927812727,-130972.551700974,83.16,86.61,9.52604418559194
2022-02-01,13394.29016,13137.53574,8873.13769,4770.5015927485,4715.5889240968,13433.16109,6096.34247919794,4255.29352,7470.45570923962,8873.13769,7519.7271,0,1353.41059,944.53862,513.51192982044,710959.181820149,-161215.587165747,91.7,98.01,9.52766855765102
2022-03-01,15336.62543,15021.89301,10732.76467,5247.4500579366,5189.160430484,14791.19957,6856.34957641898,4537.97553,7985.51343928976,10732.76467,8192.64306,0,2540.12161,1519.98626,556.9012445126,962421.964051741,-254504.887207577,108.52,118.75,9.52856838509554
2022-04-01,14912.53085,14621.08776,9376.92678,5176.4648795091,5127.4941505482,14155.59757,6863.51128638219,4603.47231,7874.06339767276,9376.92678,8576.6008,0,800.32598,1521.85731,1769.90341966992,946410.350666444,-274754.329485823,101.77,104.37,9.53058928356012
2022-05-01,15343.31591,15033.95148,9200.4216,4813.1547298475,4751.0015777766,14725.19223,6870.17749906408,4849.27863,8050.26804450433,9200.4216,7859.47357,30,1310.94803,1519.86866,634.5992642428,937522.214532624,-343655.455111891,109.86,113.13,9.53131853552263
2022-06-01,12261.84889,11936.92409,9933.80082,4703.2114320678,4664.6838069053,12134.94425,6374.46845285061,5719.07548,7248.21343094253,9933.80082,8681.1914,26.71041,1225.89901,1346.97657,890.15980853032,1033048.50892902,-444861.566210039,114.36,123.56,9.58873563039612
2022-07-01,14963.14209,14727.94335,9172.88047,4673.421822602,4629.6819997778,14480.26046,6524.15162872988,4827.46994,8542.65577835909,9172.88047,8300.06967,0,872.8108,1140.1804,1099.00480056337,817540.086973075,-348014.618489507,100.25,112.63,9.59464855850429
2022-08-01,15326.32257,14965.62931,9766.03543,4571.5980322281,4548.8936430336,14729.71635,6625.9202952126,4892.44069,8801.51877315562,9766.03543,8326.97256,41.7332,1397.32967,942.65877,1029.74319036569,760863.033984239,-286189.150662151,91.57,99.62,9.58873119740888
2022-09-01,14708.72805,14402.53262,9682.21987,4649.7643300997,4605.584075744,14043.48934,6594.69819356372,5137.27894,8911.59225943615,9682.21987,7593.09251,0,2089.12736,1107.20932,1095.83173901531,651053.958249748,-265271.204300264,84,89.82,9.58019432312602
2022-10-01,15284.36592,14993.31854,9617.01504,3995.5351488363,3920.4488265373,14989.11907,6082.09982681299,5231.66006,9073.23120849409,9617.01504,8759.65247,8,849.36257,949.2002,939.56770582444,750778.2519297,-307238.909555712,87.26,93.11,9.57585634190702
2022-11-01,14675.72682,14337.75952,10578.69798,4852.9052675446,4797.4376847902,14229.10766,6227.5740083722,6231.31833,8441.87173212295,10578.69798,8745.08948,106.5,1727.1085,947.84166,420.89550925863,707807.505480804,-327678.584917968,84.15,91.1,9.5722499669957
2022-12-01,15210.51664,14834.88874,11321.37783,5173.2294861949,5111.1518836322,14677.62057,6950.08964539024,5401.55217,9397.31107859385,11321.37783,10026.50951,24.5,1270.36832,950.59667,1029.63331148673,738539.875477133,-183313.455844984,76.5,80.38,9.58448191237381
2023-01-01,15175.12057,14841.91573,8616.08005,5114.1657436331,5052.3858958275,14353.22824,7016.16021215315,5125.64715,9179.35465815633,8616.08005,7311.86849,0,1304.21156,1138.97191,965.91179080292,529451.857350485,-230686.999415901,78.19,82.86,9.58363455978466
2023-02-01,12476.16689,11782.30482,9067.18498,3986.868458037,3936.4979145353,10645.41462,5902.7572423755,5134.52652,8047.79871387348,9067.18498,7678.42533,86,1302.75965,571.84764,608.02876347676,520551.501421341,-198283.277341452,76.81,82.5,9.58133270110923
2023-03-01,13843.29909,13917.80093,8798.33516,4730.8354963814,4671.1113127679,15255.10562,6592.16562528589,5713.7118,8513.34412002762,8798.33516,7673.7497,48.68885,1075.89661,950.35182,680.31513284275,513381.503528768,-183134.908158994,73.37,78.29,9.58004202622248
2023-04-01,14156.10644,13857.28727,8748.56081,5003.712116543,4960.0898558927,13838.16733,6821.33263760929,5684.83465,8026.08445733067,8748.56081,7986.83203,0,761.72878,1329.86749,993.84619843262,623518.430527501,-168267.700459218,79.44,84.9,9.57823779047064
2023-05-01,14693.47378,14323.48126,9898.01746,4284.847150295,4215.231580477,14166.14225,6320.18239619813,4861.7391,8849.479826055,9898.01746,8356.51027,29.614,1511.89319,1325.5378,1024.55342405476,579121.859809718,-119085.335308111,71.64,75.82,9.57838708973638
2023-06-01,14200.48431,13940.80561,9813.1549,4551.6830845629,4491.4838374262,13944.61799,6350.46614161772,4002.15383,8108.51401613529,9813.1549,9093.3665,130,589.7884,759.52687,740.81364032512,574126.486021159,-82401.4691610856,70.31,74.73,9.57760393592793
2023-07-01,14811.76433,14492.41143,9793.89576,3831.2128452595,3775.2271975234,14439.40526,6019.66851225657,5714.99831,8702.10384557329,9793.89576,8450.99663,77.802,1265.09713,949.15349,1253.1988068109,617910.571381685,-159593.901274761,75.85,80.09,9.577765835315
2023-08-01,14908.76769,14567.80004,9634.49559,4350.828564018,4303.5725682847,14082.16691,6106.51806519816,5953.57717,8728.28916954737,9634.49559,8531.57413,107.887,995.03446,758.38557,734.04093251999,693188.911776754,-244381.64724112,81.41,86.14,9.58787118992087
2023-09-01,14482.67292,14144.22304,12069.75875,4461.7265203577,4421.930567944,13978.68739,6206.50941560464,6347.98745,8700.35102995162,12069.75875,10542.09365,62,1465.6651,760.50611,695.58267588566,930074.476510583,-277423.166181153,89.38,93.96,9.59439485391011
2023-10-01,14957.00335,14677.02606,8491.09655,4617.0089166151,4563.3372014414,13623.10167,6704.0245602864,5400.85355,9224.53689380341,8491.09655,7811.72599,22,657.37056,759.445131,580.1645325214,663609.644069591,-247259.478913075,85.57,91.12,9.5962149794852
2023-11-01,14702.04329,14316.08038,10500.93886,4342.5975055895,4293.3162395685,14230.30526,6002.84123062072,6776.70627,8927.36798810845,10500.93886,8772.59582,156.97057,1571.37247,757.95051,605.02700713928,676353.261232885,-217587.747332545,77.37,83.05,9.5980428970101
2023-12-01,15068.240145,14376.7723,9602.73408,4744.5410376892,4691.4727676096,14496.96203,6378.15666290199,5365.26258,9084.58043456541,9602.73408,8830.34572,50,722.38836,569.6556,703.60468895427,605343.442820869,-118395.848287368,72.08,77.98,9.59322448402029
2024-01-01,15204.63134,15153.9105,12018.4264,4248.2357703437,4201.4057827353,14696.49022,6267.8306132454,5043.2549,8157.40588093008,12018.4264,10681.57854,89.71749,1247.13037,946.3814,744.174756915652,752964.70970402,-147559.419265519,73.87,80.26,9.59088593332578
2024-02-01,14084.63421,13766.62147,9825.17157,3836.1839938155,3808.0720085663,14288.74252,5796.24181311413,4521.58927,7908.04364127226,9825.17157,9160.3919,0,664.77967,757.68004,717.193838373324,685073.44372689,-162431.057445006,76.89,83.9,9.59022356304375
2024-03-01,14970.55487,14628.42991,10796.781797,3989.137962425,3950.0456554481,14795.89375,6029.38345753662,5006.89805,8527.31379302748,10796.781797,9416.44233,59.43524,1320.904227,757.86653,736.948040042703,740069.977810964,-185789.294196044,80.49,85.44,NA
2024-04-01,14468.69845,14175.82898,10490.71495,4501.0654776382,4412.7652876382,15272.21976,6285.9983519122,5986.89551,8989.89256545208,10490.71495,9798.05843,0,692.65652,571.15273,839.55798345713,797142.607486424,-201351.812587208,84.59,89.89,NA
2024-05-01,15019.33611,14685.62963,11190.02557,3928.2430791819,3870.0524288786,14758.76818,5855.77398292503,6347.18786,9084.84859703684,11190.02557,9489.00318,331.77763,1369.24476,758.29153,821.230148876908,730888.644955131,-166650.456525313,78.73,81.82,NA
2024-06-01,13402.68573,12902.8383,8178.41976,3871.1179874763,3827.0109373629,11484.85311,5829.26788866107,5953.89129,8232.98442924724,8178.41976,7733.1255,0,445.29426,381.4772,954.196182258384,582032.370142469,-138549.72730596,79.03,82.4,NA
2024-07-01,14401.88562,14260.79963,9117.92704,4246.4938287987,4220.8835900063,15321.789,6300.51254914001,5362.82558,8783.0337541038,9117.92704,7784.83727,263.00309,1070.08668,946.92472,937.250848892753,642063.965110674,-123396.820207129,80.83,85.25,NA
2024-08-01,14790.7359,14519.54525,11933.75834,4455.7498246335,4437.7331314349,15263.45314,6010.24781562371,6632.25765,9509.43431746688,11933.75834,11384.77043,0,548.98791,378.14517,1390.42899984531,799122.266089663,-120268.06201486,75.55,80.72,NA
