"","reservas_internacionales","pasivos_monetarios","emision_monetaria","dinero_electronico","reservas_bancarias","depositos_a_la_vista","cuasidinero_total","cuasidinero_ahorro","cuasidinero_plazo","cuasidinero_restringido","cuasidinero_operaciones_de_reporto","cuasidinero_otros_depositos","credito_al_sector_privado_total","credito_al_sector_privado_cartera","crédito_al_sector_privado_otros","tasas_de_interes_referenciales_porcentajes_basica","tasas_de_interes_referenciales_porcentajes_pasiva","tasas_de_interes_referenciales_porcentajes_activa","inflacion_mensual","inflacion_anual","inflacion_acumulada","periodo","TOTAL.NACIONAL.Producción.de.Petróleo.Crudo","TOTAL.NACIONAL.PRODUCCIÓN.DE.PETRÓLEO.CRUDO.FISCALIZADA..Miles.de.barriles.","TOTAL.NACIONAL.EXPORTACIONES.DE.PETRÓLEO.CRUDO..Miles.de.barriles.","TOTAL.NACIONAL.CRUDO.RECIBIDO.EN.REFINERÍAS.Y.CONSUMO.EN.OLEODUCTO..Miles.de.barriles.","TOTAL.NACIONAL.MATERIA.PRIMA.PROCESADA.EN.REFINERÍAS..Miles.de.barriles.","TOTAL.NACIONAL.TRANSPORTE.POR.OLEODUCTOS..Miles.de.barriles.","TOTAL.NACIONAL.PRODUCCIÓN.DE.DERIVADOS..Miles.de.barriles.","TOTAL.NACIONAL.IMPORTACIÓN.DE.DERIVADOS..Miles.de.barriles.","TOTAL.NACIONAL.CONSUMO.INTERNO.DE.DERIVADOS..Miles.de.barriles.","TOTAL.EXPORTACIONES.DE.PETRÓLEO..miles.de.barriles.","EXPORTACIONES.DE.PETRÓLEO.DE.EMPRESAS.PÚBLICAS..miles.de.barriles.","EXPORTACIONES.DE.PETRÓLEO.DE.COMPAÑÍAS.PRIVADAS..miles.de.barriles.","EXPORTACIONES.DE.PETRÓLEO.DE.MEM..miles.de.barriles.","TOTAL.EXPORTACIONES.DE.DERIVADOS..miles.de.barriles.","Exportaciones.de.Derivados..miles.de.barriles.","Ingresos.de.EP.PETROECUADOR.por.Exportaciones..miles.de.USD.","DIFERENCIA.INGRESOS.Y.EGRESOS..miles.de.USD.","Precio.Promedio.Mensual.WTI","Precio.Promedio.Mensual.Brent"
"108",2495.956626,3140.47869,86.256284,0.777388,3053.445018,8653.901406,20608.96,8873.87,10238.16,1256.88,0,240.05,28168.592966,27019.98,1148.612966,0.2,5.14,9.12,0.09,3.38,3.38,2015-12-01,16531.54878,16211.72182,11875.2573,5202.5263732353,5134.584732206,16506.6222,6849.82318769583,3889.914116083,8296.89694321995,11875.2573,10132.72472,0,1742.53258,583.39579,160.581866767216,285944.64472,-50800.9283637342,37.23,38.16
"109",3207.359381,3844.976981,84.886662,0.79337,3759.296949,8871.553446,20932.51,8742.67,10432.38,1233.47,0,523.99,27898.029381,26737.49,1160.539381,0.2,5.62,9.15,0.31,3.09,0.31,2016-01-01,16560.66977,16301.77105,12632.84051,4954.658073251,4897.9741495851,15938.99742,6497.65427622162,4443.245259608,7526.63526752448,12632.84051,10911.75202,0,1721.08849,923.92538,145.12428672194,253130.0842966,-31007.8775434756,31.46,30.75
"110",3341.642233,3992.754702,83.982169,0.802315,3907.970218,9346.315664,20690.55,8640.84,10541.02,1237.2,0,271.49,27745.757975,26583.78,1161.977975,0.2,5.83,8.88,0.14,2.6,0.45,2016-02-01,15649.24348,15352.69242,10475.85317,4790.4215269688,4769.1213547947,14675.37752,6072.42469837397,3842.8973938185,7209.16906540914,10475.85317,9242.62332,0,1233.22985,926.67073,156.39499069951,225957.143482,-11507.4529789992,30.33,32.46
"111",2573.06831,4015.000442,83.351993,0.799597,3930.848852,9460.981187,20860.77,8611.96,10696.03,1239.08,0,313.7,27709.115212,26555.97,1153.145212,0.2,5.95,8.86,0.13701561817351,2.32084641085774,0.58425333545103,2016-03-01,17096.98492,16817.19545,11868.36,5394.0100627981,5349.2625156773,16283.36595,6867.52834742702,3779.8353941745,7475.64001776567,11868.36,10110.26967,0,1758.09033,759.10368,150.325775123784,304885.75294,-28651.7895235113,37.77,38.51
"112",2485.023691,3794.986196,83.903732,0.793618,3710.288846,9126.711454,20995.61,8843.18,10574.19,1254.96,0,323.28,27763.006867,26593.79,1169.216867,0.2,5.85,9.03,0.306576022118946,1.78237532436836,0.892193258671569,2016-04-01,16652.97521,16327.18118,10072.9206,4863.5569968308,4802.6014814162,16297.21169,6131.10682084121,3297.767455428,6955.51793312943,10072.9206,9181.00397,0,891.91663,1527.05007,214.01094622289,353894.97757,-36116.0349814188,40.95,41.48
"113",2158.551535,3780.776657,83.798087,0.917902,3696.060668,9251.399982,20779.32,8544.29,10675.88,1254.43,0,304.72,27647.199837,26393.15,1254.049837,0.2,5.47,8.89,0.03179955602795,1.63481996175381,0.92470394360103,2016-05-01,17225.67777,16745.20684,13050.02954,4419.5790810256,4353.4528496464,16260.8621,6047.84103912094,3037.7024957225,6963.22666336433,13050.02954,11601.1135,0,1448.91604,1297.66188,203.28362737282,477159.81025,-46492.2198504622,46.84,46.83
"114",3433.759376,4485.965298,83.429237,1.060064,4401.475997,10083.721869,21115,8661.66,10822.78,1295.53,6,329.03,27776.930702,26576.01,1200.920702,0.2,6,8.66,0.36,1.59,1.29,2016-06-01,16501.85253,16354.47173,12889.96763,4361.2641214944,4302.4504544898,15679.6395,5777.89920392905,3691.3432057635,6906.72598832009,12889.96763,10927.00605,0,1962.96158,1174.90728,-192.38378170166,476507.78141,-65623.3496840049,48.74,48.28
"115",4295.855473,4794.957123,84.074711,1.543664,4709.338748,10185.790995,21371.14,8781.64,11015.53,1297.11,0,276.86,28221.889713,26864.53,1357.359713,0.2,6.01,8.67,-0.08520237869182,1.57973754639939,1.20058069936404,2016-07-01,16927.89904,16639.83066,14077.62158,4485.03173,4442.503362,16825.72491,6085.41191258973,3920.132830436,7068.71612567962,14077.62158,12709.24382,0,1368.37776,963.0691,201.2245731617,479047.0545,-61180.370866968,44.9,45
"116",4166.7200482,4858.391458,84.970832,1.587384,4771.833242,10526.187345,22072.88,9046.46,11451.72,1297.29,4,273.41,28756.183918,27407.56,1348.623918,0.2,5.91,8.21,-0.16301708779663,1.41547265364551,1.03560645987466,2016-08-01,17014.777301,16553.3203,11443.67921,4632.9381720477,4565.7855922123,16929.53718,6095.65747285834,4569.6958476775,7330.29593405343,11443.67921,9631.717,0,1811.96221,1297.44367,237.94781717295,400018.487956382,-64521.9955765982,44.75,45.85
"117",4472.928412,4966.784801,85.222753,2.898244,4878.663804,10575.049465,22462.91,9138.15,11698.93,1307.52,10,308.31,28782.33159,27461.36,1320.97159,0.2,5.78,8.78,0.15,1.3,1.19,2016-09-01,16795.86358,16465.17264,11527.46626,4535.1721286086,4460.7748476321,16620.52296,6063.26890461956,3902.0676800435,7242.08821306291,11527.46626,9783.88912,0,1743.57714,1112.77369,186.87996671665,422252.313142106,-59740.0720195197,45.16,46.69
"118",4274.625713,5241.670995,86.07706,3.047543,5152.546392,10711.372359,22812.65,9232.28,11964.09,1323.19,10,283.09,29349.244534,27775.41,1573.834534,0.2,5.75,8.71,-0.08,1.31,1.11,2016-10-01,17125.60854,16717.78208,13006.35671,4279.8011468058,4213.8174044443,16681.17189,6193.63175560432,3701.364615,7382.81952411302,13006.35671,11829.22401,0,1177.1327,350.43728,105.448610148598,498712.3129035,-68480.0547443877,49.89,49.74
"119",3907.337217,5158.619741,86.027586,3.774137,5068.818018,11086.136408,22861.36,9300.1,11902.34,1304.28,10,344.64,29619.674929,27998.01,1621.664929,0.2,5.51,8.38,-0.15,1.05,0.96,2016-11-01,16315.24964,15987.92968,11634.24685,4510.2842912485,4440.3547038331,15798.48254,6075.50889856868,4290.22174605,7469.043415791,11634.24685,9654.96427,0,1979.28258,1047.84375,179.26429506192,417629.369405875,-62138.4057484641,45.67,45.13
"120",4258.849946,6136.375451,88.194713,4.126715,6044.054023,11404.536994,23553.47,10031.76,11794.53,1344.47,0,382.71,29910.06667,28482.68,1427.38667,0.2,5.12,8.1,0.16,1.12,1.12,2016-12-01,16862.69673,16424.14516,11880.04281,4441.0200661886,4365.1909958518,16072.45096,6144.49985540706,4571.64116945,8092.77351530088,11880.04281,10418.8931,0,1461.14971,699.02949,176.647857691938,494528.898056179,-92248.1342809366,52.02,53.57
"121",4889.053605,5430.419804,89.16398,4.971321,5336.284503,11823.731448,23345.29,9795.19,11814.25,1327.69,12,396.16,30063.926259,28419.63,1644.296259,0.2,5,8.02,0.09,0.9,0.09,2017-01-01,16623.70914,16335.72053,11771.58405,4660.918178415,4586.2901391545,16078.63273,6177.30442376878,4495.01894,7071.05885745999,11771.58405,10397.27442,0,1374.30963,900.51374,159.17141288836,505984.6448239,-103268.553139249,52.5,54.58
"122",4774.364116,5514.321701,89.385707,6.143148,5418.792846,11816.463284,23786.56,10011.4,12038.03,1292.97,18,426.16,30300.466385,28668.02,1632.446385,0.2,5.07,8.25,0.2,0.96,0.29,2017-02-01,14984.273395,14742.24188,11776.79343,3964.5743793635,3900.7668587455,14580.18135,5706.9431424062,3493.82789,6237.59180967129,11776.79343,10022.15267,0,1754.64076,931.3136,217.31327117205,487066.668,-78505.6705794901,53.4,55.06
"123",3809.618426,5722.212493,87.755964,7.468235,5626.988294,12461.767457,24042.99,10143.37,12185.72,1309.5,15,389.4,30486.017594,29058.6,1427.417594,0.2,4.89,8.14,0.14,0.96,0.42,2017-03-01,16452.784061,16122.32784,11431.30534,4440.9276729997,4372.9688512727,16035.24644,6229.41476852188,3838.5491,7016.79420339586,11431.30534,10089.88487,0,1341.42047,969.00077,215.3918266542,471202.5660218,-82318.0237029741,49.58,51.6
"124",3236.121601,5350.088841,87.377241,8.632575,5254.079025,12170.649902,24468.49,10532.01,12238.61,1338.62,6,353.25,31210.662958,29692.25,1518.412958,0.2,4.81,8.13,0.43,1.09,0.86,2017-04-01,15843.669612,15545.57735,11590.85809,3070.14098,3006.00775411,14995.92028,5122.48130095949,3323.54426,6557.63383911354,11590.85809,10287.6038,0,1303.25429,1207.00572,241.71689343865,510149.9533088,-75513.3716988859,51.06,52.59
"125",2790.041144,4578.610298,88.017851,9.819016,4480.773431,12233.08476,24425.66,10427.97,12269.87,1351.69,12,364.13,31643.08204,30146.31,1496.77204,0.2,4.82,7.37,0.05,1.1,0.91,2017-05-01,16527.703873,16210.57003,11670.39119,5023.8808091297,4961.8196685844,15908.18073,6588.67557043205,4653.10935,7278.66929675484,11670.39119,10045.85247,0,1624.53872,1143.71976,221.80379908712,463996.9902382,-89953.0850138255,48.56,50.45
"126",4467.14641,5018.252343,86.42027,10.029009,4921.803064,12364.169883,24761.78,10543.85,12480.4,1333.33,0,404.2,31718.796019,30389.22,1329.576019,0.2,4.8,7.72,-0.58,0.16,0.32,2017-06-01,16197.208451,15889.16583,11409.55151,5010.9627836798,4944.1778787647,16223.88855,6471.95659318453,3938.46521,7091.76788004995,11409.55151,9494.84459,0,1914.70692,1444.9068,263.9558845784,441220.81959234,-75003.6681497323,45.17,46.42
"127",4260.912299,4792.800824,86.277049,10.324241,4696.199534,12455.092231,24687.62,10407.06,12571.22,1351.25,10,348.09,32225.522719,30761.62,1463.902719,0.2,4.84,8.15,-0.14,0.1,0.18,2017-07-01,16775.421157,16465.4081,11489.27395,5469.5268605337,5381.9928512307,16585.97007,6639.7224529502,4091.29959,7331.38349417286,11489.27395,10112.29585,0,1376.9781,1463.059,253.799455833,475688.06997818,-71162.7785774215,46.67,48.51
"128",3650.480826,4512.001841,85.826087,10.786659,4415.389095,12581.093989,24782.18,10486.15,12596.87,1364.15,0,335.01,32631.503475,31167.13,1464.373475,0.2,4.96,7.58,0.01,0.28,0.2,2017-08-01,16615.270476,16238.94178,10844.8542,5375.1614643779,5291.7711373192,16255.78112,7167.34784199208,4224.27177,7414.4031124319,10844.8542,9026.03581,0,1818.81839,1459.05039,226.32186400344,453650.1239353,-82041.7207101789,48.03,51.66
"129",2362.376838,4346.34204,85.803219,8.552673,4251.986148,11609.284269,24879.21,10445.59,12752.21,1384.05,12,285.36,33065.594389,31724.85,1340.744389,0.2,4.97,8.19,-0.15,-0.03,0.04,2017-09-01,15867.669527,15616.68203,11683.58037,5057.7984315574,4998.6576395119,15870.84424,6763.21109343131,4559.58581,7361.49244431033,11683.58037,10122.83695,0,1560.74342,1716.91305,287.15998083762,538882.49397664,-130174.751501831,49.71,56.07
"130",4806.589172,4602.896212,85.582612,8.858624,4508.454976,12351.72694,25016.58,10376.91,12916.53,1435,12,276.14,33540.840154,32235.83,1305.010154,0.2,4.8,7.86,-0.14,-0.09,-0.1,2017-10-01,16295.277074,16050.69805,10915.82237,5283.8689419712,5229.7676758243,16587.46624,7059.90958764409,4365.76286,7707.69949721586,10915.82237,9347.3852,0,1568.43717,1310.76935,265.87104371101,523069.87030718,-106034.918173962,51.57,57.28
"131",4018.466982,4750.831031,84.890476,10.205476,4655.735079,12776.333864,25178.51,10468.52,12895.59,1483.35,12,319.05,34231.291521,32868.28,1363.011521,0.2,4.91,7.79,-0.27,-0.22,-0.38,2017-11-01,15631.167423,15299.3877,10699.46787,5004.0232650992,4956.3944242106,15704.58636,6732.20573235527,3857.83627,7516.09475914662,10699.46787,8951.90961,0,1747.55826,1671.05535,282.49941673734,578112.19241345,-111751.924616294,56.67,62.63
"132",2451.065793,5338.653452,85.315281,8.875507,5244.462664,12387.097588,26260.27,11256.11,13133.45,1491.25,0,379.46,34805.249843,33501.73,1303.519843,0.2,4.95,7.83,0.18,-0.2,-0.2,2017-12-01,16112.935878,15750.36764,10210.77998,5368.5946002904,5324.029038248,16151.16425,7059.97832377801,4153.27552,7974.91588281576,10210.77998,8434.54122,0,1776.23876,1222.81066,197.14721387563,546703.956963771,-116856.219979138,57.94,64.14
"133",5706.587361,4391.106705,84.783805,11.315105,4295.007795,12904.632907,25962.45,10891.79,13333.61,1462.12,0,274.93,35117.903389,33802.55,1315.353389,0.2,4.98,7.72,0.19,-0.09,0.19,2018-01-01,15901.123171,15656.63444,11752.9522,5421.7283112343,5365.7444390873,15592.45527,6941.61472961958,4363.24537,7512.11579392567,11752.9522,10190.88276,0,1562.06944,1294.16687,189.54790138176,686973.335676923,-135437.970371921,63.7,69.13
"134",5406.784874,4642.98037,84.628823,11.169677,4547.18187,13287.598677,26273.08,10918.79,13633.25,1460.99,0,260.05,35247.321112,33926.42,1320.901112,0.2,5.06,7.41,0.15,-0.14,0.34,2018-02-01,14355.301034,14119.7382,8212.36489,4743.7218592125,4674.4812208842,14610.14074,6457.34161199836,3463.4938,6783.39173976257,8212.36489,6612.17783,0,1600.18706,1701.01133,264.07639137432,471772.249112946,-114952.101967483,62.15,65.16
"135",4868.082078,5233.423009,84.66972,7.718132,5141.035157,13639.783865,26725.71,11092.92,13941.73,1466.7,0,224.36,35560.772331,34296.75,1264.022331,0.2,4.96,7.26,0.06,-0.21,0.41,2018-03-01,15848.869433,15551.86361,11142.50475,5053.6865405211,4986.772065773,15562.5435,6676.15409362867,3382.11963,7750.08612235962,11142.50475,9760.47128,0,1382.03347,1307.95255,201.68537001692,626434.06470124,-102543.610092153,62.76,65.89
"136",4260.353496,4902.180504,84.034213,0,4818.146291,12909.294411,27121.31,11521.37,13867.12,1480.32,0,252.5,36156.63144,34917.92,1238.71144,0.2,4.99,7.63,-0.14,-0.78,0.27,2018-04-01,15497.95944,15188.87233,9616.91795,4819.1791732964,4753.5840320909,15219.30141,6328.33610198765,4694.26928,7475.85718621167,9616.91795,7645.90982,0,1971.00813,1359.93806,204.49632978111,543737.980991247,-158685.962879701,66.32,71.58
"137",3752.034904,4675.106919,83.896074,0,4591.210845,12845.414066,27016.83,11307,13977.36,1482.18,0,250.29,36758.296859,35460.64,1297.656859,0.2,4.99,6.67,-0.18,-1.01,0.09,2018-05-01,15984.738983,15705.80494,11626.39923,5116.1591613369,5054.7635703086,15745.24019,6871.51126161614,5356.82988,7873.59066518776,11626.39923,10228.93876,0,1397.46047,1121.84581,209.99800668318,722244.358776408,-228190.714628439,69.89,76.85
"138",3166.738373,4767.266845,84.117753,0,4683.149092,12339.856732,27202.36,11347.81,14117.56,1501.47,0,235.52,37189.678137,35963.92,1225.758137,0.2,5.11,7.33,-0.27,-0.71,-0.19,2018-06-01,15512.892849,15195.06696,10835.02695,4950.7543060487,4888.4968114206,15416.16523,6715.39466285532,4362.15971,7622.8903304969,10835.02695,9212.41109,0,1622.61586,1333.17946,220.65198116062,657038.56652789,-167377.670405966,67.7,74.17
"139",3128.46647,4671.602757,84.147179,0,4587.455578,12632.163372,27316.23,11193.98,14369.48,1497.98,0,254.79,37716.865456,36389.59,1327.275456,0.2,5.14,7.48,-0.004,-0.57,-0.19,2018-07-01,16223.568167,15869.35388,11065.47346,5127.6833645292,5060.8315150406,16257.95258,7056.28721519451,4357.07071,7790.39995289186,11065.47346,9564.64005,0,1500.83341,1537.40605,277.9417251064,743571.957390773,-162247.081271412,71.03,74.33
"140",3050.197573,4576.612216,84.150498,0,4492.461718,12409.344357,27365.49,11217.52,14405.21,1515.77,0,226.99,38096.491167,36889.74,1206.751167,0.2,5.25,7.63,0.27,-0.32,0.08,2018-08-01,16439.556822,16135.20694,11838.343685472,4957.3519008005,4879.7371119163,16153.3701,6774.03300308701,3847.25364,8158.015630616,11838.343685472,9826.65943,0,2011.65218,1339.98072,261.27328248741,688735.426496649,-145805.933796147,67.99,72.64
"141",2693.006168,4463.183203,83.750418,0,4379.432785,12144.239271,27628.18,11088.52,14635.32,1509.94,0,394.4,38601.858037,37355.57,1246.288037,0.2,5.08,8.01,0.39,0.23,0.47,2018-09-01,15555.344928,15277.94457,11143.43808,5054.3627621512,4846.3800078398,15388.49386,6828.78931791603,4641.6615,7626.24296650419,11143.43808,9550.14104,0,1593.29704,1159.40162,206.57031817617,713355.2911827,-176877.797147675,70.2,78.8
"142",2730.3636,4368.307964,83.039849,0,4285.268115,12060.561771,27564.62,10983.02,14859.38,1503.15,0.8,218.27,38926.568667,37598.42,1328.148667,0.2,5.27,8.34,-0.05,0.33,0.42,2018-10-01,15918.21788,15580.81855,11019.03978,4317.1913631884,4106.4928242519,15862.27903,6417.47552105865,5574.82228,8488.76496274771,11019.03978,9320.0342,0,1699.00558,1255.49303,249.12770559999,723202.260287733,-246215.524059479,70.75,81.12
"143",2382.239099,4322.167668,83.534905,0,4238.632763,12114.443667,27625.08,10867.77,14971.47,1516.81,0,269.03,39821.836444,38561.09,1260.746444,0.2,5.32,8.47,-0.25,0.35,0.17,2018-11-01,15451.849741,15177.89034,10542.20112,4793.7569560104,4721.4768139365,15283.71009,6415.62432508795,4429.70504,8175.59445237119,10542.20112,8841.40261,0,1700.79851,698.78314,155.24746419235,530647.399784795,-165572.49417482,56.75,64.66
"144",2676.524971,4943.053594,83.556527,0,4859.497067,12065.213906,28404.8,11572.69,14972.07,1603.13,0,256.91,39997.578074,38842.63,1154.948074,0.2,5.43,8.69,0.1,0.27,0.27,2018-12-01,16103.067235,15757.04422,10897.73495,4861.2820947639,4789.6274016806,15643.57472,6987.63660253138,4642.255891,7922.94088740224,10897.73495,9314.03678,0,1583.69817,1286.28217,242.87532382664,501748.036727006,-115613.421213107,49.52,56.96
"145",3635.852156,4462.86187,82.699122,0,4380.162748,12020.265242,28229.69,11118.64,15286.44,1569.64,0,254.97,39994.459662,38809.79,1184.669662,0.2,5.62,7.99,0.47,0.54,0.47,2019-01-01,16240.368774,15940.54849,10747.79003,5093.1387389931,5018.7737053851,16119.50376,6848.30164072891,4626.64401,7801.34338046919,10747.79003,8775.22248,0,1972.56755,1085.78239,221.57906822079,488022.884368292,-69838.2727259328,51.63,59.37
"146",3281.81843,4898.395779,82.006207,0,4816.389572,12287.190736,28515.36,11156.3,15517.81,1600.15,1.5,239.6,40243.195865,39061.98,1181.215865,0.2,5.7,8.82,-0.23,0.16,0.24,2019-02-01,14934.075672,14638.51492,10074.18819,4571.750741567,4499.600338714,14496.96065,6419.86422472276,4389.9379,6977.90903111329,10074.18819,8494.68394,0,1579.50425,1219.19074,241.33488587251,534185.195866533,-80015.4190115028,54.98,64
"147",3972.841682,3605.867521,80.450566,0,3525.416955,12086.586714,28751.17,11136.26,15738.74,1616.01,0,260.16,40714.395148,39511.86,1202.535148,0.2,5.67,8.75,-0.21,-0.12,0.02,2019-03-01,16434.544004,16130.03365,12278.3152,3475.2711716399,3393.8515144709,16513.86341,5907.96342917901,4665.63909,7516.74018593886,12278.3152,10683.14993,0,1595.16527,1206.93683,236.48826261301,699311.648952738,-110850.11099331,58.16,66.08
"148",3488.324056,4496.839519,81.187766,0,4415.651753,11817.408053,29128.43,11451.6,15823.31,1617.09,0,236.43,41097.794973,39783.8,1313.994973,0.2,5.84,8.62,0.17,0.19,0.19,2019-04-01,15868.573385,15583.78564,12462.97101,3232.445865128,3153.7679614228,15538.27733,5707.52266150715,5860.04057,7500.05024749724,12462.97101,11129.50861,0,1333.4624,963.46229,190.79410939615,784237.827694161,-152156.937375104,63.87,71.15
"149",4083.614971,4738.048735,80.683117,0,4657.365618,11851.970221,29313.86,11340.32,16142.86,1636.35,0,194.33,41491.261309,40227.9,1263.361309,0.2,5.61,8.62,-0.004,0.37,0.19,2019-05-01,16487.759054,16196.05781,11939.46449,5061.0018440124,4983.2008947638,16168.33247,6376.5244543618,4975.11875,7782.24415892019,11939.46449,10134.20727,0,1805.25722,1255.27545,216.32417482114,692714.14042798,-125453.196781013,60.73,70.85
"150",4095.262396,4551.255368,80.756316,0,4470.499052,11964.158497,29550.75,11282.65,16448.59,1625.41,1.5,192.6,41906.426365,40714.77,1191.656365,0.2,5.89,8.02,-0.04,0.61,0.15,2019-06-01,15926.697948,15610.05061,10313.23198,4701.6099551397,4633.6558310055,15973.22686,6418.1604452069,4752.10094,7468.75756490643,10313.23198,8934.09888,0,1379.1331,1506.92645,267.62557865213,575558.776271802,-110155.22489725,54.68,64.03
"151",3772.458499,4628.451362,79.17447,0,4549.276892,12320.074937,29758.73,11291.62,16583.44,1691.06,0,192.61,42216.572837,41020.6,1195.972837,0.2,5.93,8.26,0.09,0.71,0.25,2019-07-01,16781.882642,16474.73242,12070.79254,5149.4785408612,5071.0884049844,16747.14269,6718.48465339594,5000.99203,8049.15328750505,12070.79254,10321.94373,0,1748.84881,1949.24163,312.20469004985,705867.665477807,-109505.521108912,57.51,63.91
"152",3808.386545,4925.889342,79.654212,0,4846.23513,12082.6244,30338.05,11443.25,17028.86,1677.75,1,187.19,42959.404192,41757.76,1201.644192,0.2,5.92,8.74,-0.1,0.33,0.14,2019-08-01,17057.350693,16727.81991,12827.81959,4851.7247347551,4766.3881317951,17022.4152,6729.21807951109,5277.79885,8022.05858062033,12827.81959,11516.19332,0,1311.62627,1424.49244,277.04360358718,683419.242616113,-107099.428110516,54.84,58.83
"153",5130.373703,3972.297598,79.739293,0,3892.558305,12109.575965,30171.34,11042.74,17250.43,1672.72,0,205.45,43538.971965,42336.18,1202.791965,0.2,5.98,8.65,-0.01,-0.07,0.13,2019-09-01,16407.221756,16159.96831,11385.51816,4713.0244854393,4629.6977634703,16656.46403,6696.91752254338,4772.68046,7666.35032617329,11385.51816,9532.89405,0,1852.62411,1173.83557,224.73814360816,572252.585448391,-100058.105800376,56.86,62.57
"154",4097.849466,4307.841406,80.421372,0,4227.420034,11945.934287,30562.48,11230.88,17416.93,1706.14,0,208.53,43812.723113,42588.65,1224.073113,0.2,6.03,8.79,0.52,0.5,0.65,2019-10-01,14486.200566,14209.32128,12118.64461,3948.6713196705,3879.2990041415,14706.44037,5791.88074274205,5058.44973,7361.24804580276,12118.64461,10747.31793,0,1371.32668,1552.09683,253.02086925891,602726.457211676,-86592.6812392189,53.98,59.73
"155",3178.708522,4345.927952,78.685245,0,4267.242707,12036.935346,30783.9,11217.85,17649.03,1717.6,0,199.42,44245.384389,43004.74,1240.644389,0.2,6.05,8.68,-0.7,0.04,-0.06,2019-11-01,16390.600169,16072.37437,11020.94768,4390.1349678104,4300.6585517935,16352.36163,6247.57763315541,4862.97317,7336.94771425471,11020.94768,9245.70296,0,1775.24472,1363.57585,209.37241042648,532540.068456704,-104320.624822617,57.25,63.11
"156",3397.108599,4457.954044,80.509587,0,4377.444457,12293.43308,31770.98,11878.11,17948.17,1748.02,0,196.68,44536.930548,43354.9,1182.030548,0.2,6.17,8.78,-0.00818656731807,-0.06533318075228,-0.06533318075228,2019-12-01,16800.808516,16458.60712,12576.47285,3824.3330571229,3739.1491513149,16597.48756,5762.95930789531,3975.009036,7516.86701493362,12576.47285,11417.24444,0,1159.22841,1148.32959,182.15945778282,663133.057825472,-76719.2881527719,59.81,66.9
"157",3568.029751,4614.637422,80.708488,0,4533.928934,12010.229957,31878.85,11578.45,18396.76,1725.52,0,178.12,44577.189382,43314.37,1262.819382,0.2,6.22,8.68,0.22701270835081,-0.30251692220514,0.22701270835081,2020-01-01,16574.61474,16291.54279,11762.51613,4737.998815485,4657.0042074429,16701.81672,6564.21516637929,4814.44187,7340.80206555186,11762.51613,10413.87645,0,1348.63968,1899.8781,280.82087258403,610704.73531922,-100601.263739921,57.56,63.38
"158",3280.399361,5037.236277,79.478054,0,4957.758223,12388.150916,32050.9,11585.99,18687.33,1582.21,0,195.37,44873.97691,43593.53,1280.44691,0.2,6.25,8.81,-0.154420697631,-0.227645548515,0.072241468922,2020-02-01,15560.59225,15207.00249,9538.65262,3910.5682727231,3832.0275099567,14950.55862,6019.7512399209,4744.90022,7035.34487877229,9538.65262,8223.30202,0,1315.3506,1124.45694,192.30971403179,414409.46347892,-81257.132679948,50.6,55.45
"159",1990.168459,4682.097468,79.441698,0,4602.65577,11557.880651,31577.62,11509.08,18238.78,1589.75,0,240.01,44744.86674,43498.52,1246.34674,0.2,6.24,8.77,0.19744107959173,0.18118519091272,0.26982516643283,2020-03-01,16760.16616,16448.77396,13617.2972,4727.3057135472,4642.2758832106,16737.82561,5815.2033068684,4396.34995,5511.79515963276,13617.2972,11904.10977,0,1713.18743,1868.53501,320.93556585307,312936.339081,-37401.9747555749,29.89,31.71
"160",2860.474236,5457.424725,79.834782,0,5377.589943,11173.589147,31748.57,11983.54,17964.03,1552,0,249,44364.73943,43027.75,1336.98943,0.2,7.24,8.4,1.00262527238719,1.01232492053039,1.27515577412994,2020-04-01,6297.11247,5478.51966,5260.81642,908.45006,880.00248,3758.62979,1744.59372125232,4077.18423,3234.0004107,5260.81642,4901.10824,0,359.70818,561.70819,96.8454912201361,78069.3428798,16662.9833646656,16.52,18.83
"161",3402.032291,5714.167845,79.851142,0,5634.316703,11177.059974,31811.48,11893.41,18157.76,1544.07,0,216.24,44372.965034,43049.49,1323.475034,0.2,5.97,8.98,-0.25998409407574,0.75394827482329,1.01185647786678,2020-05-01,10390.18382,10853.66612,9078.26563,828.128524328,766.948236676,12836.90253,1852.00409547246,2388.94109,4274.67548338057,9078.26563,7618.54763,0,1459.718,0,28.9732001873288,193275.01741,-2447.41485792481,28.57,28.81
"162",2665.608541,5611.649593,80.086129,0,5531.563464,11405.874773,31992.94,11812.39,18453.57,1526.18,0,200.8,44356.387982,43036.62,1319.767982,0.2,5.98,9.1,-0.6198146946126,0.16530153379366,0.38577014811597,2020-06-01,15435.30236,15078.00113,12502.08281,3539.1197651495,3470.8735321114,14042.38069,5080.7197440062,2660.87746,5580.90449479424,12502.08281,10263.7967,0,2238.28611,938.65792,173.09406187718,381428.4197162,-15585.7860183499,38.3,40.08
