"","reservas_internacionales","pasivos_monetarios","emision_monetaria","dinero_electronico","reservas_bancarias","depositos_a_la_vista","cuasidinero_total","cuasidinero_ahorro","cuasidinero_plazo","cuasidinero_restringido","cuasidinero_operaciones_de_reporto","cuasidinero_otros_depositos","credito_al_sector_privado_total","credito_al_sector_privado_cartera","crédito_al_sector_privado_otros","tasas_de_interes_referenciales_porcentajes_basica","tasas_de_interes_referenciales_porcentajes_pasiva","tasas_de_interes_referenciales_porcentajes_activa","inflacion_mensual","inflacion_anual","inflacion_acumulada","periodo","TOTAL.NACIONAL.Producción.de.Petróleo.Crudo","TOTAL.NACIONAL.PRODUCCIÓN.DE.PETRÓLEO.CRUDO.FISCALIZADA..Miles.de.barriles.","TOTAL.NACIONAL.EXPORTACIONES.DE.PETRÓLEO.CRUDO..Miles.de.barriles.","TOTAL.NACIONAL.CRUDO.RECIBIDO.EN.REFINERÍAS.Y.CONSUMO.EN.OLEODUCTO..Miles.de.barriles.","TOTAL.NACIONAL.MATERIA.PRIMA.PROCESADA.EN.REFINERÍAS..Miles.de.barriles.","TOTAL.NACIONAL.TRANSPORTE.POR.OLEODUCTOS..Miles.de.barriles.","TOTAL.NACIONAL.PRODUCCIÓN.DE.DERIVADOS..Miles.de.barriles.","TOTAL.NACIONAL.IMPORTACIÓN.DE.DERIVADOS..Miles.de.barriles.","TOTAL.NACIONAL.CONSUMO.INTERNO.DE.DERIVADOS..Miles.de.barriles.","TOTAL.EXPORTACIONES.DE.PETRÓLEO..miles.de.barriles.","EXPORTACIONES.DE.PETRÓLEO.DE.EMPRESAS.PÚBLICAS..miles.de.barriles.","EXPORTACIONES.DE.PETRÓLEO.DE.COMPAÑÍAS.PRIVADAS..miles.de.barriles.","EXPORTACIONES.DE.PETRÓLEO.DE.MEM..miles.de.barriles.","TOTAL.EXPORTACIONES.DE.DERIVADOS..miles.de.barriles.","Exportaciones.de.Derivados..miles.de.barriles.","Ingresos.de.EP.PETROECUADOR.por.Exportaciones..miles.de.USD.","DIFERENCIA.INGRESOS.Y.EGRESOS..miles.de.USD.","Precio.Promedio.Mensual.WTI","Precio.Promedio.Mensual.Brent"
"163",3039.952346,5847.898753,80.430102,0,5767.468651,11361.448197,32357.36,11817.52,18823.58,1516.55,0,199.71,44299.564902,42912.52,1387.044902,0.2,6.24,9.12,-0.61264944705829,-0.53920244509102,-0.22924271762167,2020-07-01,16163.68809,15923.15113,11135.85737,4015.1306151,3926.2214561,15644.09779,5218.08641748782,4961.28698,6193.01110137157,11135.85737,9486.06813,0,1649.78924,1321.34389,241.3455742393,388061.09060035,-51951.0753287122,40.75,43.27
"164",3257.813392,6045.252229,79.928889,0,5965.32334,11547.028051,32812.19,11944.07,19118.55,1517.96,0,231.61,44321.242128,42925.5,1395.742128,0.2,6.37,9.03,-0.32384975764813,-0.75795214026351,-0.55235007328436,2020-08-01,15979.48021,15619.90452,11540.41741,4318.219656122,4325.107227772,16217.1968,5738.27790713198,4288.35001,6355.05369238457,11540.41741,10608.91077,0,931.50664,1870.72497,371.52761111435,473518.14265256,-23452.556364864,42.36,44.79
"165",3442.982341,6176.12754,79.820223,0,6096.307317,11546.076266,33209.77,11944.62,19561.08,1485.72,0,218.35,44333.096728,43087.14,1245.956728,0.2,6.36,9.02,-0.15655589551521,-0.90146789762798,-0.70804123219596,2020-09-01,15347.53689,15014.54119,12669.99903,4226.017899082,4145.312959082,15299.35896,5406.09980217798,3903.82381,6669.62537447814,12669.99903,10954.99862,0,1715.00041,1492.37764,334.68053543809,439915.81546154,-17583.0120152874,39.61,40.58
"166",5517.619391,7564.752856,80.415096,0,7484.33776,12225.855541,34143.56,12364.23,20031.54,1544.27,0,203.52,44784.413084,43475.27,1309.143084,0.2,6.31,8.96,-0.18927848222104,-1.60142749485378,-0.89597954471921,2020-10-01,15756.82675,15433.05883,11075.38992,4130.766609824,4062.5497738711,15623.67906,5550.79567434847,4409.21064,7286.49670578057,11075.38992,10350.58741,0,724.80251,1322.40944,401.37020832876,413925.792028572,-18455.7218032247,39.53,40.01
"167",5066.615071,7299.520147,79.486806,0,7220.033341,12420.376232,33828.11,12116.96,19929.14,1557.71,0,224.3,45187.009179,43894.34,1292.669179,0.2,6.07,8.83,-0.00873440479735,-0.91274819974446,-0.90463569103622,2020-11-01,15319.55617,14988.56809,11172.43312,4496.6557244376,4435.1842921578,14675.06594,5645.17154329379,4552.6136,7155.19120041257,11172.43312,10017.04949,0,1155.38363,1491.34174,361.26220048273,422683.60635125,-25594.8130287249,41.52,42.54
"168",7195.654421,8700.351761,79.951291,0,8620.40047,12975.905788,35411.82,13399.31,20193.73,1602.27,0,216.51,45648.627337,44326.01,1322.617337,0.2,5.89,8.5,-0.02861233520644,-0.93298918884635,-0.93298918884635,2020-12-01,15864.66164,15511.56137,12168.08337,3693.3843502574,3615.048776952,15798.52892,5724.04823435201,4768.6207,7685.13626270657,12168.08337,10891.34332,0,1276.74005,950.15586,486.2414023487,507560.26380343,-31560.9314464697,47.05,49.74
"169",6590.86154,7988.591631,79.315653,0,7909.275978,12634.386799,35315.64,12966.96,20559.26,1574.2,0,215.22,45735.515748,44406.84,1328.675748,0.2,5.82,8.58,0.11615504072961,-1.04256381808014,0.11615504072961,2021-01-01,15766.13433,15464.71988,10942.18132,4458.4878965314,4378.0889144557,15524.07763,5880.50358194241,5065.51893,6861.58731783819,10942.18132,9225.61908,0,1716.56224,1161.12649,426.12506669895,504121.76448802,-65492.7321445945,52.11,54.73
"170",5790.926871,7438.208727,78.178554,0,7360.030173,12721.217435,35381.8,12946.56,20660.61,1556.47,0,218.16,45982.274281,44647.34,1334.934281,0.2,5.7,8.38,0.08434369158303,-0.80592327448249,0.20059670176196,2021-02-01,14053.99206,13758.09606,10225.81053,3707.3218844264,3649.206944723,13484.86161,5568.94451948153,3701.7494,6579.12668658486,10225.81053,9066.98194,0,1158.82859,1133.41492,512.99026889461,563047.111988257,-75722.9465532821,59.08,62.23
"171",5779.174068,7297.721736,77.894854,0,7219.826882,13440.966745,35495.69,13065.59,20631.72,1583.75,0,214.63,46498.766263,45091.68,1407.086263,0.2,5.53,8.12,0.17539634087867,-0.82774726000284,0.37634488191544,2021-03-01,15576.90487,15247.76595,11486.83055,3584.3276426859,3539.3418596577,15258.68335,5768.81584620871,5029.55689,7338.31719350424,11486.83055,10146.9328,0,1339.89775,740.19714,648.86316374427,636007.830891879,-112671.21649394,62.35,65.56
"172",5788.493863,7123.280277,77.711896,0,7045.568381,12876.530252,36090.23,13471.5,20766.89,1581.83,0,270.01,46712.839946,45292.58,1420.259946,0.2,5.55,8.28,0.34919190936316,-1.46933908449061,0.72685095715755,2021-04-01,14977.51948,14633.6519,10278.29041,4303.9610283783,4248.6475732512,14513.22437,5624.01008957735,4580.76801,6968.32381226667,10278.29041,8985.6519,0,1292.63851,1121.96836,783.05849125601,575347.217004489,-81102.9484945992,61.71,64.46
"173",5923.26996,7549.642604,77.164545,0,7472.478059,13033.792233,36218.116944,13272.475577,21138.037003,1581.111385,0,226.492979,46978.446211,45525.073829,1453.372382,0.2,5.54,9.33,0.0833407294384,-1.13017709958121,0.81079744948558,2021-05-01,15449.35535,15157.70033,11079.05409,4482.6899373824,5082.6456872907,15282.6794,6721.53515613791,4048.13183,7059.99615376014,11079.05409,9711.53607,0,1367.51802,1716.96707,784.05777157769,695404.312610192,-75359.7703722556,65.23,68.51
"174",6048.807536,7549.805244,77.858101,0,7471.947143,13115.309276,36797.812577,13385.123939,21559.553188,1606.583392,0,246.552058,47764.464279,46298.901176,1465.563103,0.2,5.51,8.06,-0.17561371287036,-0.6882572917031,0.63375986511032,2021-06-01,14814.70941,14467.9446,10562.86364,4602.2582180105,4536.0507,13941.82173,6380.13035318092,4284.30896,7841.30796187872,10562.86364,9083.62735,0,1479.23629,1285.90176,776.75594722178,689586.758141612,-93198.3305238105,71.38,72.96
"175",5405.293999,6804.894326,78.805275,0,6726.089051,13355.542009,37252.036919,13542.324147,21894.439853,1599.350133,0,215.922786,48305.932306,46848.294774,1457.637532,0.2,5.66,8.12,0.52620856086342,0.44973434239079,1.16330332463927,2021-07-01,15278.93407,14944.80102,9426.3268,5043.8450900588,4990.3002931744,14848.27414,6900.26708087199,5286.20044,8343.8517048441,9426.3268,7681.21793,0,1745.10887,1504.87687,1310.08069917592,603858.47287136,-104971.094579154,72.58,74.99
"176",5872.352146,6534.158605,79.163839,0,6454.994766,13537.763389,37645.18386,13697.124175,22122.64989,1605.469512,0,219.940283,49088.647878,47618.498796,1470.149082,0.2,5.52,7.87,0.11548992758773,0.89248373189581,1.28013675039425,2021-08-01,15030.467607,14650.16837,10125.76247,4995.8029560983,4945.3822889519,14510.68969,6673.01930310273,5441.7763,7687.65319608524,10125.76247,9144.16573,0,981.59674,1494.84126,891.46383185718,649509.495579098,-111443.504925478,67.73,70.8
"177",6294.527158,6946.824589,79.881505,0,6866.943084,13994.697171,38183.488576,13843.232833,22502.189845,1591.851391,0,246.214507,49815.293749,48349.528609,1465.76514,0.2,5.51,7.57,0.01568527270479,1.06653461143492,1.29602281603933,2021-09-01,14550.75865,14223.02203,9401.49197,4639.0242442046,4582.5459939838,14606.28283,6438.61798172656,3992.92311,7971.14497715586,9401.49197,8014.1512,0,1387.34077,1309.71646,813.32588662162,603649.639708387,-93342.5418282296,71.46,74.4
"178",7549.613937,7970.028932,81.099347,0,7888.929585,13996.594461,38531.332143,13903.800421,22786.546417,1596.712148,0,244.273157,50416.377769,48949.807522,1466.570247,0.2,5.47,7.49,0.20820299473587,1.46901717881236,1.50692416909065,2021-10-01,14918.16636,14606.73845,10703.25249,5282.3423653533,5238.4035715356,14277.12617,7032.37489968732,4532.96749,8280.07679158657,10703.25249,9340.2066,0,1363.04589,1710.32832,811.27198205265,824366.910456228,-143171.218968403,81.36,83.54
"179",7564.965603,7841.369332,82.487489,0,7758.881843,14463.684105,38491.407984,13734.814789,22914.212156,1600.260916,0,242.120123,51203.027853,49721.109048,1481.918805,0.2,5.48,7.64,0.3595344447324,1.84272860247443,1.87187652526693,2021-11-01,14547.85949,14258.91989,10062.4528,5150.1620640197,5101.8017751322,13896.11974,6969.97084763494,5440.07397,7855.47729314086,10062.4528,8179.0777,0,1883.3751,1536.13956,593.723894214,656765.830197961,-118951.342480665,79.11,81.37
"180",7897.870308,8178.764541,84.381891,0,8094.38265,14671.576141,39820.426369,14764.878853,23218.249472,1616.447695,0,220.850349,51859.997326,50372.336444,1487.660882,0.2,5.91,7.44,0.06753772233274,1.94067847036972,1.94067847036972,2021-12-01,7636.82495,8161.69058,3152.25884,3209.2824305584,3177.4139917179,4841.76709,5583.31834384232,5499.792578,7944.16283320371,3152.25884,2702.56903,0,449.68981,1531.45873,666.35277006769,256176.497441602,-111725.205386612,71.87,74.1
"181",7987.211158,7488.139104,83.884524,0,7404.25458,14790.531255,39649.323368,14323.42195,23487.457563,1581.129529,0,257.314326,51919.143642,50446.727798,1472.415844,0.2,5.57,7.39,0.72132776209696,2.55687989942829,0.72132776209696,2022-01-01,14135.68067,14672.47155,8643.8211,4349.1462351548,4307.030557123,15061.94579,6305.68865075801,5100.36887,7225.26139626214,8643.8211,7891.06372,0,752.75738,1156.23218,295.18171160973,698589.927812727,-130972.551700974,83.16,86.61
"182",8047.329259,7717.511041,83.852512,0,7633.658529,14842.479143,40491.778236,14558.946532,24049.588374,1639.835206,0,243.408124,52805.089715,51319.779021,1485.310694,0.2,5.71,7.38,0.23249574833212,2.70869198242192,0.95550056680749,2022-02-01,13394.29016,13137.53574,8873.13769,4770.5015927485,4715.5889240968,13433.16109,6096.34247919794,4255.29352,7470.45570923962,8873.13769,7519.7271,0,1353.41059,944.53862,513.51192982044,710959.181820149,-161215.587165747,91.7,98.01
"183",9226.323649,8057.640522,84.328312,0,7973.31221,15697.418471,40856.854735,14669.961447,24274.293134,1669.497377,0,243.102777,53794.56289,52310.591023,1483.971867,0.2,5.51,7.23,0.11243597066022,2.64413943251374,1.06901086380467,2022-03-01,15336.62543,15021.89301,10732.76467,5247.4500579366,5189.160430484,14791.19957,6856.34957641898,4537.97553,7985.51343928976,10732.76467,8192.64306,0,2540.12161,1519.98626,556.9012445126,962421.964051741,-254504.887207577,108.52,118.75
"184",8467.584946,7293.727668,85.152812,0,7208.574856,15154.875301,41243.653557,15244.426527,24119.3773,1643.325105,0,236.524625,54549.86653,53081.608063,1468.258467,0.2,5.79,7.04,0.59364785176325,2.89418598853868,1.66900487559601,2022-04-01,14912.53085,14621.08776,9376.92678,5176.4648795091,5127.4941505482,14155.59757,6863.51128638219,4603.47231,7874.06339767276,9376.92678,8576.6008,0,800.32598,1521.85731,1769.90341966992,946410.350666444,-274754.329485823,101.77,104.37
"185",8184.033216,6427.226992,85.725187,0,6341.501805,15312.470982,41547.663359,15065.068637,24550.04257,1685.889122,0,246.66303,55220.140525,53768.306318,1451.834207,0.2,5.54,6.74,0.55741100618981,3.38157055096616,2.23571909865624,2022-05-01,15343.31591,15033.95148,9200.4216,4813.1547298475,4751.0015777766,14725.19223,6870.17749906408,4849.27863,8050.26804450433,9200.4216,7859.47357,30,1310.94803,1519.86866,634.5992642428,937522.214532624,-343655.455111891,109.86,113.13
"186",8584.609965,6249.970045,85.687406,0,6164.282639,15241.202088,41849.595004,15037.884018,24854.15659,1714.941435,0,242.612961,55625.210671,54205.49631,1419.714361,0.2,6.1,7.11,0.6482245421654,4.23476580568665,2.89843612071301,2022-06-01,12261.84889,11936.92409,9933.80082,4703.2114320678,4664.6838069053,12134.94425,6374.46845285061,5719.07548,7248.21343094253,9933.80082,8681.1914,26.71041,1225.89901,1346.97657,890.15980853032,1033048.50892902,-444861.566210039,114.36,123.56
"187",9016.414801,6851.729014,85.31812,0,6766.410894,14938.087039,42257.25244,14982.689767,25329.623892,1716.387025,0,228.551756,56225.208234,54880.08841,1345.119824,0.2,5.67,7.31,0.16023635546838,3.85529235625633,3.0633168245868,2022-07-01,14963.14209,14727.94335,9172.88047,4673.421822602,4629.6819997778,14480.26046,6524.15162872988,4827.46994,8542.65577835909,9172.88047,8300.06967,0,872.8108,1140.1804,1099.00480056337,817540.086973075,-348014.618489507,100.25,112.63
"188",9010.086241,6590.116027,86.496835,0,6503.619192,15303.908142,42844.175686,15151.021643,25709.97176,1758.109372,0,225.072911,56994.319923,55691.318721,1303.001202,0.2,5.76,8.09,0.02859861482433,3.7651552286571,3.09279150559064,2022-08-01,15326.32257,14965.62931,9766.03543,4571.5980322281,4548.8936430336,14729.71635,6625.9202952126,4892.44069,8801.51877315562,9766.03543,8326.97256,41.7332,1397.32967,942.65877,1029.74319036569,760863.033984239,-286189.150662151,91.57,99.62
"189",8381.258365,6076.227839,86.909392,0,5989.318447,15784.172286,43230.159173,15057.254949,26211.553032,1741.651165,0,219.700027,57772.789914,56483.530791,1289.259123,0.2,5.93,8.45,0.35691164376545,4.11917377349513,3.46074168235694,2022-09-01,14708.72805,14402.53262,9682.21987,4649.7643300997,4605.584075744,14043.48934,6594.69819356372,5137.27894,8911.59225943615,9682.21987,7593.09251,0,2089.12736,1107.20932,1095.83173901531,651053.958249748,-265271.204300264,84,89.82
"190",7739.196234,6540.379303,87.505689,0,6452.873614,15580.326012,43438.357479,14836.332845,26525.796864,1831.261355,0,244.966415,58340.608903,57081.616274,1258.992629,0.2,6.13,8.35,0.11674591060115,4.02414726118116,3.58152786734871,2022-10-01,15284.36592,14993.31854,9617.01504,3995.5351488363,3920.4488265373,14989.11907,6082.09982681299,5231.66006,9073.23120849409,9617.01504,8759.65247,8,849.36257,949.2002,939.56770582444,750778.2519297,-307238.909555712,87.26,93.11
"191",7532.397761,6146.58168,88.094463,0,6058.487217,15281.711289,43752.904498,14770.126155,26893.347121,1836.635464,0,252.795758,58747.718553,57583.913565,1163.804988,0.2,6.26,8.49,-0.00702074724407,3.64420736328825,3.57425567008559,2022-11-01,14675.72682,14337.75952,10578.69798,4852.9052675446,4797.4376847902,14229.10766,6227.5740083722,6231.31833,8441.87173212295,10578.69798,8745.08948,106.5,1727.1085,947.84166,420.89550925863,707807.505480804,-327678.584917968,84.15,91.1
"192",8458.65221064,7318.1397007,87.66615294,0,7230.47354776,14985.42708842,45119.519669,15722.670463,27284.539951,1836.329933,0,275.979322,59046.53025362,57893.054704,1153.47554962,0.2,6.35,8.48,0.15774817213175,3.73764216520422,3.73764216520422,2022-12-01,15210.51664,14834.88874,11321.37783,5173.2294861949,5111.1518836322,14677.62057,6950.08964539024,5401.55217,9397.31107859385,11321.37783,10026.50951,24.5,1270.36832,950.59667,1029.63331148673,738539.875477133,-183313.455844984,76.5,80.38
"193",8360.64326476,6898.43660923,87.12762918,0,6811.30898005,15304.35367782,44920.432118,15202.257435,27758.897247,1727.102108,0,232.175328,59252.63268177,58099.075417,1153.55726477,0.2,6.65,8.54,0.12058699235313,3.11891093528107,0.12058699235313,2023-01-01,15175.12057,14841.91573,8616.08005,5114.1657436331,5052.3858958275,14353.22824,7016.16021215315,5125.64715,9179.35465815633,8616.08005,7311.86849,0,1304.21156,1138.97191,965.91179080292,529451.857350485,-230686.999415901,78.19,82.86
"194",7887.48082187,6723.00253505,87.32465164,0,6635.67788341,14938.91920263,45386.015284,15097.505341,28199.120443,1851.100113,0,238.289387,59714.22306648,58582.382095,1131.84097148,0.2,6.8,8.78,0.01827729621218,2.89852359163641,0.13888632860709,2023-02-01,12476.16689,11782.30482,9067.18498,3986.868458037,3936.4979145353,10645.41462,5902.7572423755,5134.52652,8047.79871387348,9067.18498,7678.42533,86,1302.75965,571.84764,608.02876347676,520551.501421341,-198283.277341452,76.81,82.5
"195",8189.69426082,6794.66250605,87.70665,0,6706.95585605,15719.23728399,45980.645579,15320.205963,28538.959202,1872.294844,0,249.18557,60318.0031323,59220.906073,1097.0970593,0.2,6.92,8.96,0.0649852363323,2.84975232302885,0.20396182054827,2023-03-01,13843.29909,13917.80093,8798.33516,4730.8354963814,4671.1113127679,15255.10562,6592.16562528589,5713.7118,8513.34412002762,8798.33516,7673.7497,48.68885,1075.89661,950.35182,680.31513284275,513381.503528768,-183134.908158994,73.37,78.29
"196",8054.8887683,6356.21938266,87.18792757,0,6269.03145509,14614.20934787,46748.575169,15832.595064,28754.664948,1914.506951,0,246.808206,60779.94186735,59690.508858,1089.43300935,0.2,6.97,9.04,0.19621750825702,2.44340845074471,0.40057953760737,2023-04-01,14156.10644,13857.28727,8748.56081,5003.712116543,4960.0898558927,13838.16733,6821.33263760929,5684.83465,8026.08445733067,8748.56081,7986.83203,0,761.72878,1329.86749,993.84619843262,623518.430527501,-168267.700459218,79.44,84.9
"197",7530.47291472,6177.62907971,87.44015351,0,6090.1889262,14780.24221839,46584.831048,15429.929608,29014.029723,1880.214166,0,260.657551,61302.96067483,60185.62931,1117.33136483,0.2,6.86,8.96,0.08920858924363,1.96642469632117,0.4901454782053,2023-05-01,14693.47378,14323.48126,9898.01746,4284.847150295,4215.231580477,14166.14225,6320.18239619813,4861.7391,8849.479826055,9898.01746,8356.51027,29.614,1511.89319,1325.5378,1024.55342405476,579121.859809718,-119085.335308111,71.64,75.82
"198",6966.52893077,5864.45439822,87.72955958,0,5776.72483864,14493.64319481,46822.6577669999,15342.376965,29335.2034769999,1900.565475,0,244.511849999999,61800.5088209999,60755.5738959999,1044.934925,0.2,7.03,9.03,0.37371068602515,1.68831550395787,0.86568789025957,2023-06-01,14200.48431,13940.80561,9813.1549,4551.6830845629,4491.4838374262,13944.61799,6350.46614161772,4002.15383,8108.51401613529,9813.1549,9093.3665,130,589.7884,759.52687,740.81364032512,574126.486021159,-82401.4691610856,70.31,74.73
"199",6961.23063452999,5596.11725816,87.06795267,0,5509.04930549,14514.1666668,46983.5059709999,15139.6859859999,29673.093342,1893.512463,0,277.21418,62061.3456917299,61036.8700509999,1024.47564073,0.2,7.13,9.02,0.53904332219934,2.07290168056518,1.40939764522244,2023-07-01,14811.76433,14492.41143,9793.89576,3831.2128452595,3775.2271975234,14439.40526,6019.66851225657,5714.99831,8702.10384557329,9793.89576,8450.99663,77.802,1265.09713,949.15349,1253.1988068109,617910.571381685,-159593.901274761,75.85,80.09
"200",6358.58855977999,5562.71675302,86.8356785099999,0,5475.88107451,14669.97428286,47853.185832,15418.726782,30275.13531,1920.98539899999,0,238.338341,62490.4567503499,61492.1367609999,998.319989349999,0.2,7.31,9.29,0.50296889533519,2.55696675468681,1.91945537232468,2023-08-01,14908.76769,14567.80004,9634.49559,4350.828564018,4303.5725682847,14082.16691,6106.51806519816,5953.57717,8728.28916954737,9634.49559,8531.57413,107.887,995.03446,758.38557,734.04093251999,693188.911776754,-244381.64724112,81.41,86.14
"201",6312.1970598,5688.92713324999,87.2798794,0,5601.64725384999,14182.02245751,48118.201001,15207.57128,30713.920851,1974.520244,0,222.188626,63131.60005916,62100.996746,1030.60331316,0.2,7.4,9.49,0.03785330912446,2.23091392501491,1.95803525882473,2023-09-01,14482.67292,14144.22304,12069.75875,4461.7265203577,4421.930567944,13978.68739,6206.50941560464,6347.98745,8700.35102995162,12069.75875,10542.09365,62,1465.6651,760.50611,695.58267588566,930074.476510583,-277423.166181153,89.38,93.96
"202",6007.58692143,5627.59809717,87.72797213,0,5539.87012504,13959.71415841,48302.66842,15017.556693,31051.852847,1998.619398,0,234.639482,63510.11923343,62502.113312,1008.00592143,0.2,7.51,9.48,-0.17501801125315,1.93298881658054,1.77959033320194,2023-10-01,14957.00335,14677.02606,8491.09655,4617.0089166151,4563.3372014414,13623.10167,6704.0245602864,5400.85355,9224.53689380341,8491.09655,7811.72599,22,657.37056,759.445131,580.1645325214,663609.644069591,-247259.478913075,85.57,91.12
"203",5658.1125458,5266.02184244,86.689863,0,5179.33197944,14035.09963029,48419.312884,14613.607359,31496.02286,2033.869518,0,275.813147,63954.86035156,62970.642976,984.21737556,0.2,7.52,9.8,-0.39919960586112,1.53320111640149,1.37328660974474,2023-11-01,14702.04329,14316.08038,10500.93886,4342.5975055895,4293.3162395685,14230.30526,6002.84123062072,6776.70627,8927.36798810845,10500.93886,8772.59582,156.97057,1571.37247,757.95051,605.02700713928,676353.261232885,-217587.747332545,77.37,83.05
"204",4454.35657754,5571.64986124,87.25057062,0,5484.39929062,13390.20215782,49854.622472,15885.851946,31653.27492,2046.434832,0,269.060774,63991.11629396,62907.920764,1083.19552996,0.2,7.7,9.94,-0.02322558207052,1.3497420738656,1.3497420738656,2023-12-01,15068.240145,14376.7723,9602.73408,4744.5410376892,4691.4727676096,14496.96203,6378.15666290199,5365.26258,9084.58043456541,9602.73408,8830.34572,50,722.38836,569.6556,703.60468895427,605343.442820869,-118395.848287368,72.08,77.98
"205",4488.75036006999,4994.25316142,86.56804043,0,4907.68512099,13367.67671016,49394.628849,15189.286323,31952.67703,2018.111593,0,234.553903,63968.09257485,62899.908957,1068.18361785,0.2,7.74,10.14,0.12534569473642,1.35455919763247,0.12534569473642,2024-01-01,15204.63134,15153.9105,12018.4264,4248.2357703437,4201.4057827353,14696.49022,6267.8306132454,5043.2549,8157.40588093008,12018.4264,10681.57854,89.71749,1247.13037,946.3814,744.174756915652,752964.70970402,-147559.419265519,73.87,80.26
"206",5086.40235796,5144.72331244,85.57788801,0,5059.14542443,13786.1408423,50176.558129,15310.549496,32575.715621,2048.033241,0,242.259771,64212.78722019,63115.842083,1096.94513719,0.2,7.95,10.34,0.09281704006089,1.43009482056782,0.21827907696101,2024-02-01,14084.63421,13766.62147,9825.17157,3836.1839938155,3808.0720085663,14288.74252,5796.24181311413,4521.58927,7908.04364127226,9825.17157,9160.3919,0,664.77967,757.68004,717.193838373324,685073.44372689,-162431.057445006,76.89,83.9
"207",5299.90498879,5334.90827162,86.40447723,0,5248.50379439,13620.35983972,50692.5337959999,15352.717795,32997.0392119999,2077.794527,0,264.982262,64832.01966564,63733.194567,1098.82509864,0.2,7.93,10.53,0.28804096033355,1.65619352214943,0.50694877044405,2024-03-01,14970.55487,14628.42991,10796.781797,3989.137962425,3950.0456554481,14795.89375,6029.38345753662,5006.89805,8527.31379302748,10796.781797,9416.44233,59.43524,1320.904227,757.86653,736.948040042703,740069.977810964,-185789.294196044,80.49,85.44
"208",5993.67954124,5616.86987159,86.38061388,0,5530.48925771,13347.31773152,51304.408722,15769.026487,33160.249274,2120.28879,0,254.844171,64913.34105874,63789.027805,1124.31325374,0.2,8.11,10.87,1.27309989240956,2.74876734146534,1.7865026271047,2024-04-01,14468.69845,14175.82898,10490.71495,4501.0654776382,4412.7652876382,15272.21976,6285.9983519122,5986.89551,8989.89256545208,10490.71495,9798.05843,0,692.65652,571.15273,839.55798345713,797142.607486424,-201351.812587208,84.59,89.89
"209",6740.05150394,5888.39856304,86.47073829,0,5801.92782475,13601.07190892,52000.331785,15763.456905,33787.192457,2200.892077,0,248.790346,65138.02168267,64035.136461,1102.88522167,0.2,8.27,11.12,-0.11919404273429,2.53482705910857,1.66517917966561,2024-05-01,15019.33611,14685.62963,11190.02557,3928.2430791819,3870.0524288786,14758.76818,5855.77398292503,6347.18786,9084.84859703684,11190.02557,9489.00318,331.77763,1369.24476,758.29153,821.230148876908,730888.644955131,-166650.456525313,78.73,81.82
"210",7090.04930779,6110.70540678,86.5504543,0,6024.15495248,13830.26177903,52656.963568,15923.940255,34253.666743,2235.387858,0,243.968712,65643.0412781,64444.802529,1198.2387491,0.2,8.44,11.4,-0.95207113496268,1.18050022587709,0.69725435438793,2024-06-01,13402.68573,12902.8383,8178.41976,3871.1179874763,3827.0109373629,11484.85311,5829.26788866107,5953.89129,8232.98442924724,8178.41976,7733.1255,0,445.29426,381.4772,954.196182258384,582032.370142469,-138549.72730596,79.03,82.4
"211",7232.98946559,6171.28233318,86.57363305,0,6084.70870013,13716.4213085,53175.125626,15911.436385,34776.452209,2217.671662,0,269.56537,65855.91092538,64653.920739,1201.99018638,0.2,8.45,11.63,0.93039289572288,1.5743466789948,1.63413445508915,2024-07-01,14401.88562,14260.79963,9117.92704,4246.4938287987,4220.8835900063,15321.789,6300.51254914001,5362.82558,8783.0337541038,9117.92704,7784.83727,263.00309,1070.08668,946.92472,937.250848892753,642063.965110674,-123396.820207129,80.83,85.25
"212",8410.06547327,6813.69380667,87.34933,0,6726.34447667,14109.70917102,54135.655743,16381.764614,35351.507741,2151.561914,0,250.821474,66199.73363458,64941.078208,1258.65542658,0.2,8.37,11.12,0.21629149417225,1.28461325071088,1.85396044309109,2024-08-01,14790.7359,14519.54525,11933.75834,4455.7498246335,4437.7331314349,15263.45314,6010.24781562371,6632.25765,9509.43431746688,11933.75834,11384.77043,0,548.98791,378.14517,1390.42899984531,799122.266089663,-120268.06201486,75.55,80.72
